Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 28%|██▊       | 1446/5197 [03:43<09:09,  6.83it/s]
 28%|██▊       | 1447/5197 [03:43<09:02,  6.91it/s]
 28%|██▊       | 1448/5197 [03:43<09:12,  6.79it/s]
 28%|██▊       | 1449/5197 [03:43<09:08,  6.84it/s]
 28%|██▊       | 1450/5197 [03:44<09:17,  6.72it/s]
 28%|██▊       | 1451/5197 [03:44<09:02,  6.90it/s]
 28%|██▊       | 1452/5197 [03:44<09:04,  6.88it/s]
 28%|██▊       | 1453/5197 [03:44<09:14,  6.75it/s]
 28%|██▊       | 1454/5197 [03:44<09:08,  6.83it/s]
 28%|██▊       | 1455/5197 [03:44<08:57,  6.96it/s]
 28%|██▊       | 1456/5197 [03:44<09:01,  6.90it/s]
 28%|██▊       | 1457/5197 [03:45<09:02,  6.89it/s]
 28%|██▊       | 1458/5197 [03:45<09:05,  6.85it/s]
 28%|██▊       | 1459/5197 [03:45<09:09,  6.81it/s]
 28%|██▊       | 1460/5197 [03:45<09:00,  6.92it/s]
 28%|██▊       | 1461/5197 [03:45<09:09,  6.80it/s]
 28%|██▊       | 1462/5197 [03:45<08:59,  6.92it/s]
 28%|██▊       | 1463/5197 [03:45<09:02,  6.89it/s]
 28%|██▊       | 1464/5197 [03:46<09:02,  6.88it/s]
 28%|██▊       | 1465/5197 [03:46<09:11,  6.76it/s]
 28%|██▊       | 1466/5197 [03:46<09:04,  6.85it/s]
 28%|██▊       | 1467/5197 [03:46<09:10,  6.78it/s]
 28%|██▊       | 1468/5197 [03:46<09:01,  6.89it/s]
 28%|██▊       | 1469/5197 [03:46<09:09,  6.78it/s]
 28%|██▊       | 1470/5197 [03:46<09:15,  6.71it/s]
 28%|██▊       | 1471/5197 [03:47<09:08,  6.80it/s]
 28%|██▊       | 1472/5197 [03:47<09:15,  6.70it/s]
 28%|██▊       | 1473/5197 [03:47<09:03,  6.86it/s]
 28%|██▊       | 1474/5197 [03:47<09:05,  6.82it/s]
 28%|██▊       | 1475/5197 [03:47<09:13,  6.72it/s]
 28%|██▊       | 1476/5197 [03:47<09:16,  6.69it/s]
 28%|██▊       | 1477/5197 [03:47<09:11,  6.75it/s]
 28%|██▊       | 1478/5197 [03:48<08:58,  6.90it/s]
 28%|██▊       | 1479/5197 [03:48<08:56,  6.92it/s]
 28%|██▊       | 1480/5197 [03:48<09:08,  6.78it/s]
 28%|██▊       | 1481/5197 [03:48<09:17,  6.66it/s]
 29%|██▊       | 1482/5197 [03:48<09:17,  6.66it/s]
 29%|██▊       | 1483/5197 [03:48<09:14,  6.69it/s]
 29%|██▊       | 1484/5197 [03:49<09:13,  6.71it/s]
 29%|██▊       | 1485/5197 [03:49<09:02,  6.85it/s]
 29%|██▊       | 1486/5197 [03:49<08:58,  6.89it/s]
 29%|██▊       | 1487/5197 [03:49<08:58,  6.89it/s]
 29%|██▊       | 1488/5197 [03:49<08:59,  6.88it/s]
 29%|██▊       | 1489/5197 [03:49<08:58,  6.88it/s]
 29%|██▊       | 1490/5197 [03:49<08:58,  6.89it/s]
 29%|██▊       | 1491/5197 [03:50<08:55,  6.91it/s]
 29%|██▊       | 1492/5197 [03:50<08:49,  7.00it/s]
 29%|██▊       | 1493/5197 [03:50<08:47,  7.02it/s]
 29%|██▊       | 1494/5197 [03:50<08:48,  7.01it/s]
 29%|██▉       | 1495/5197 [03:50<08:57,  6.88it/s]
 29%|██▉       | 1496/5197 [03:50<09:07,  6.76it/s]
 29%|██▉       | 1497/5197 [03:50<09:04,  6.79it/s]
 29%|██▉       | 1498/5197 [03:51<09:04,  6.79it/s]
 29%|██▉       | 1499/5197 [03:51<08:57,  6.88it/s]
 29%|██▉       | 1500/5197 [03:51<09:07,  6.75it/s]
 29%|██▉       | 1501/5197 [03:51<09:04,  6.79it/s]
 29%|██▉       | 1502/5197 [03:51<09:05,  6.78it/s]
 29%|██▉       | 1503/5197 [03:51<09:13,  6.67it/s]
 29%|██▉       | 1504/5197 [03:51<09:18,  6.61it/s]
 29%|██▉       | 1505/5197 [03:52<09:08,  6.73it/s]
 29%|██▉       | 1506/5197 [03:52<08:58,  6.85it/s]
 29%|██▉       | 1507/5197 [03:52<08:53,  6.91it/s]
 29%|██▉       | 1508/5197 [03:52<08:45,  7.02it/s]
 29%|██▉       | 1509/5197 [03:52<08:58,  6.85it/s]
 29%|██▉       | 1510/5197 [03:52<09:02,  6.79it/s]
 29%|██▉       | 1511/5197 [03:52<08:52,  6.92it/s]
 29%|██▉       | 1512/5197 [03:53<08:51,  6.93it/s]
 29%|██▉       | 1513/5197 [03:53<08:59,  6.82it/s]
 29%|██▉       | 1514/5197 [03:53<09:02,  6.79it/s]
 29%|██▉       | 1515/5197 [03:53<09:03,  6.78it/s]
 29%|██▉       | 1516/5197 [03:53<09:03,  6.78it/s]
 29%|██▉       | 1517/5197 [03:53<09:04,  6.76it/s]
 29%|██▉       | 1518/5197 [03:53<09:00,  6.81it/s]
 29%|██▉       | 1519/5197 [03:54<09:01,  6.79it/s]
 29%|██▉       | 1520/5197 [03:54<08:55,  6.87it/s]
 29%|██▉       | 1521/5197 [03:54<08:53,  6.89it/s]
 29%|██▉       | 1522/5197 [03:54<08:44,  7.01it/s]
 29%|██▉       | 1523/5197 [03:54<08:53,  6.89it/s]
 29%|██▉       | 1524/5197 [03:54<08:51,  6.91it/s]
 29%|██▉       | 1525/5197 [03:54<09:02,  6.76it/s]
 29%|██▉       | 1526/5197 [03:55<09:04,  6.74it/s]
 29%|██▉       | 1527/5197 [03:55<09:06,  6.71it/s]
 29%|██▉       | 1528/5197 [03:55<09:09,  6.67it/s]
 29%|██▉       | 1529/5197 [03:55<09:14,  6.62it/s]
 29%|██▉       | 1530/5197 [03:55<09:09,  6.68it/s]
 29%|██▉       | 1531/5197 [03:55<09:05,  6.72it/s]
 29%|██▉       | 1532/5197 [03:56<09:01,  6.77it/s]
 29%|██▉       | 1533/5197 [03:56<09:06,  6.70it/s]
 30%|██▉       | 1534/5197 [03:56<09:02,  6.75it/s]
 30%|██▉       | 1535/5197 [03:56<09:09,  6.66it/s]
 30%|██▉       | 1536/5197 [03:56<09:08,  6.68it/s]
 30%|██▉       | 1537/5197 [03:56<09:02,  6.75it/s]
 30%|██▉       | 1538/5197 [03:56<09:02,  6.74it/s]
 30%|██▉       | 1539/5197 [03:57<09:08,  6.67it/s]
 30%|██▉       | 1540/5197 [03:57<09:08,  6.67it/s]
 30%|██▉       | 1541/5197 [03:57<09:06,  6.70it/s]
 30%|██▉       | 1542/5197 [03:57<09:11,  6.63it/s]
 30%|██▉       | 1543/5197 [03:57<09:06,  6.68it/s]
 30%|██▉       | 1544/5197 [03:57<09:09,  6.64it/s]
 30%|██▉       | 1545/5197 [03:57<09:01,  6.75it/s]
 30%|██▉       | 1546/5197 [03:58<09:04,  6.71it/s]
 30%|██▉       | 1547/5197 [03:58<09:03,  6.71it/s]
 30%|██▉       | 1548/5197 [03:58<08:59,  6.77it/s]
 30%|██▉       | 1549/5197 [03:58<08:54,  6.82it/s]
 30%|██▉       | 1550/5197 [03:58<08:50,  6.88it/s]
 30%|██▉       | 1551/5197 [03:58<08:42,  6.98it/s]
 30%|██▉       | 1552/5197 [03:58<08:40,  7.00it/s]
 30%|██▉       | 1553/5197 [03:59<08:51,  6.86it/s]
 30%|██▉       | 1554/5197 [03:59<08:56,  6.78it/s]
 30%|██▉       | 1555/5197 [03:59<08:45,  6.93it/s]
 30%|██▉       | 1556/5197 [03:59<08:43,  6.96it/s]
 30%|██▉       | 1557/5197 [03:59<08:42,  6.97it/s]
 30%|██▉       | 1558/5197 [03:59<08:44,  6.94it/s]
 30%|██▉       | 1559/5197 [04:00<08:46,  6.92it/s]
 30%|███       | 1560/5197 [04:00<08:50,  6.86it/s]
 30%|███       | 1561/5197 [04:00<08:57,  6.77it/s]
 30%|███       | 1562/5197 [04:00<08:54,  6.81it/s]
 30%|███       | 1563/5197 [04:00<08:53,  6.81it/s]
 30%|███       | 1564/5197 [04:00<08:50,  6.84it/s]
 30%|███       | 1565/5197 [04:00<08:54,  6.79it/s]
 30%|███       | 1566/5197 [04:01<09:00,  6.72it/s]
 30%|███       | 1567/5197 [04:01<08:49,  6.85it/s]
 30%|███       | 1568/5197 [04:01<08:54,  6.79it/s]
 30%|███       | 1569/5197 [04:01<08:46,  6.90it/s]
 30%|███       | 1570/5197 [04:01<08:46,  6.89it/s]
 30%|███       | 1571/5197 [04:01<08:50,  6.84it/s]
 30%|███       | 1572/5197 [04:01<08:43,  6.93it/s]
 30%|███       | 1573/5197 [04:02<08:38,  6.98it/s]
 30%|███       | 1574/5197 [04:02<08:34,  7.04it/s]
 30%|███       | 1575/5197 [04:02<08:34,  7.04it/s]
 30%|███       | 1576/5197 [04:02<08:36,  7.01it/s]
 30%|███       | 1577/5197 [04:02<08:41,  6.94it/s]
 30%|███       | 1578/5197 [04:02<08:33,  7.05it/s]
 30%|███       | 1579/5197 [04:02<08:42,  6.93it/s]
 30%|███       | 1580/5197 [04:03<08:51,  6.80it/s]
 30%|███       | 1581/5197 [04:03<08:44,  6.89it/s]
 30%|███       | 1582/5197 [04:03<08:39,  6.96it/s]
 30%|███       | 1583/5197 [04:03<08:49,  6.83it/s]
 30%|███       | 1584/5197 [04:03<08:40,  6.94it/s]
 30%|███       | 1585/5197 [04:03<08:39,  6.95it/s]
 31%|███       | 1586/5197 [04:03<08:40,  6.94it/s]
 31%|███       | 1587/5197 [04:04<08:48,  6.83it/s]
 31%|███       | 1588/5197 [04:04<08:38,  6.96it/s]
 31%|███       | 1589/5197 [04:04<08:30,  7.06it/s]
 31%|███       | 1590/5197 [04:04<08:42,  6.91it/s]
 31%|███       | 1591/5197 [04:04<08:50,  6.80it/s]
 31%|███       | 1592/5197 [04:04<08:50,  6.80it/s]
 31%|███       | 1593/5197 [04:04<08:56,  6.72it/s]
 31%|███       | 1594/5197 [04:05<08:58,  6.69it/s]
 31%|███       | 1595/5197 [04:05<08:59,  6.68it/s]
 31%|███       | 1596/5197 [04:05<08:58,  6.68it/s]
 31%|███       | 1597/5197 [04:05<08:57,  6.69it/s]
 31%|███       | 1598/5197 [04:05<08:50,  6.78it/s]
 31%|███       | 1599/5197 [04:05<08:40,  6.91it/s]
 31%|███       | 1600/5197 [04:05<08:41,  6.89it/s]
 31%|███       | 1601/5197 [04:06<08:46,  6.83it/s]
 31%|███       | 1602/5197 [04:06<08:37,  6.94it/s]
 31%|███       | 1603/5197 [04:06<08:43,  6.86it/s]
 31%|███       | 1604/5197 [04:06<08:42,  6.88it/s]
 31%|███       | 1605/5197 [04:06<08:46,  6.82it/s]
 31%|███       | 1606/5197 [04:06<08:54,  6.72it/s]
 31%|███       | 1607/5197 [04:07<08:52,  6.74it/s]
 31%|███       | 1608/5197 [04:07<08:46,  6.82it/s]
 31%|███       | 1609/5197 [04:07<08:44,  6.85it/s]
 31%|███       | 1610/5197 [04:07<08:47,  6.81it/s]
 31%|███       | 1611/5197 [04:07<08:54,  6.71it/s]
 31%|███       | 1612/5197 [04:07<08:47,  6.79it/s]
 31%|███       | 1613/5197 [04:07<08:55,  6.69it/s]
 31%|███       | 1614/5197 [04:08<08:49,  6.77it/s]
 31%|███       | 1615/5197 [04:08<08:48,  6.78it/s]
 31%|███       | 1616/5197 [04:08<08:55,  6.68it/s]
 31%|███       | 1617/5197 [04:08<08:54,  6.70it/s]
 31%|███       | 1618/5197 [04:08<08:54,  6.69it/s]
 31%|███       | 1619/5197 [04:08<08:54,  6.69it/s]
 31%|███       | 1620/5197 [04:08<09:01,  6.60it/s]
 31%|███       | 1621/5197 [04:09<08:55,  6.68it/s]
 31%|███       | 1622/5197 [04:09<08:59,  6.63it/s]
 31%|███       | 1623/5197 [04:09<09:02,  6.59it/s]
 31%|███       | 1624/5197 [04:09<08:52,  6.71it/s]
 31%|███▏      | 1625/5197 [04:09<08:54,  6.69it/s]
 31%|███▏      | 1626/5197 [04:09<08:39,  6.87it/s]
 31%|███▏      | 1627/5197 [04:09<08:46,  6.77it/s]
 31%|███▏      | 1628/5197 [04:10<08:39,  6.87it/s]
 31%|███▏      | 1629/5197 [04:10<08:44,  6.81it/s]
 31%|███▏      | 1630/5197 [04:10<08:33,  6.94it/s]
 31%|███▏      | 1631/5197 [04:10<08:41,  6.84it/s]
 31%|███▏      | 1632/5197 [04:10<08:30,  6.99it/s]
 31%|███▏      | 1633/5197 [04:10<08:39,  6.85it/s]
 31%|███▏      | 1634/5197 [04:10<08:28,  7.01it/s]
 31%|███▏      | 1635/5197 [04:11<08:25,  7.05it/s]
 31%|███▏      | 1636/5197 [04:11<08:37,  6.88it/s]
 31%|███▏      | 1637/5197 [04:11<08:40,  6.84it/s]
 32%|███▏      | 1638/5197 [04:11<08:44,  6.78it/s]
 32%|███▏      | 1639/5197 [04:11<08:52,  6.68it/s]
 32%|███▏      | 1640/5197 [04:11<08:54,  6.66it/s]
 32%|███▏      | 1641/5197 [04:12<08:54,  6.65it/s]
 32%|███▏      | 1642/5197 [04:12<08:54,  6.65it/s]
 32%|███▏      | 1643/5197 [04:12<08:59,  6.59it/s]
 32%|███▏      | 1644/5197 [04:12<09:02,  6.55it/s]
 32%|███▏      | 1645/5197 [04:12<09:03,  6.54it/s]
 32%|███▏      | 1646/5197 [04:12<08:54,  6.65it/s]
 32%|███▏      | 1647/5197 [04:12<08:53,  6.65it/s]
 32%|███▏      | 1648/5197 [04:13<08:55,  6.63it/s]
 32%|███▏      | 1649/5197 [04:13<08:52,  6.67it/s]
 32%|███▏      | 1650/5197 [04:13<08:50,  6.69it/s]
 32%|███▏      | 1651/5197 [04:13<08:40,  6.81it/s]
 32%|███▏      | 1652/5197 [04:13<08:46,  6.74it/s]
 32%|███▏      | 1653/5197 [04:13<08:49,  6.70it/s]
 32%|███▏      | 1654/5197 [04:13<08:50,  6.67it/s]
 32%|███▏      | 1655/5197 [04:14<08:39,  6.82it/s]
 32%|███▏      | 1656/5197 [04:14<08:31,  6.92it/s]
 32%|███▏      | 1657/5197 [04:14<08:36,  6.85it/s]
 32%|███▏      | 1658/5197 [04:14<08:28,  6.96it/s]
 32%|███▏      | 1659/5197 [04:14<08:25,  7.00it/s]
 32%|███▏      | 1660/5197 [04:14<08:18,  7.10it/s]
 32%|███▏      | 1661/5197 [04:14<08:33,  6.89it/s]
 32%|███▏      | 1662/5197 [04:15<08:43,  6.76it/s]
 32%|███▏      | 1663/5197 [04:15<08:50,  6.66it/s]
 32%|███▏      | 1664/5197 [04:15<08:49,  6.67it/s]
 32%|███▏      | 1665/5197 [04:15<08:47,  6.70it/s]
 32%|███▏      | 1666/5197 [04:15<08:36,  6.83it/s]
 32%|███▏      | 1667/5197 [04:15<08:39,  6.79it/s]
 32%|███▏      | 1668/5197 [04:16<08:36,  6.83it/s]
 32%|███▏      | 1669/5197 [04:16<08:45,  6.71it/s]
 32%|███▏      | 1670/5197 [04:16<08:36,  6.83it/s]
 32%|███▏      | 1671/5197 [04:16<08:41,  6.76it/s]
 32%|███▏      | 1672/5197 [04:16<08:29,  6.92it/s]
 32%|███▏      | 1673/5197 [04:16<08:31,  6.89it/s]
 32%|███▏      | 1674/5197 [04:16<08:26,  6.95it/s]
 32%|███▏      | 1675/5197 [04:17<08:35,  6.83it/s]
 32%|███▏      | 1676/5197 [04:17<08:26,  6.95it/s]
 32%|███▏      | 1677/5197 [04:17<08:28,  6.92it/s]
 32%|███▏      | 1678/5197 [04:17<08:39,  6.78it/s]
 32%|███▏      | 1679/5197 [04:17<08:41,  6.75it/s]
 32%|███▏      | 1680/5197 [04:17<08:38,  6.78it/s]
 32%|███▏      | 1681/5197 [04:17<08:27,  6.93it/s]
 32%|███▏      | 1682/5197 [04:18<08:20,  7.02it/s]
 32%|███▏      | 1683/5197 [04:18<08:30,  6.89it/s]
 32%|███▏      | 1684/5197 [04:18<08:23,  6.97it/s]
 32%|███▏      | 1685/5197 [04:18<08:25,  6.95it/s]
 32%|███▏      | 1686/5197 [04:18<08:20,  7.01it/s]
 32%|███▏      | 1687/5197 [04:18<08:33,  6.84it/s]
 32%|███▏      | 1688/5197 [04:18<08:41,  6.73it/s]
 32%|███▏      | 1689/5197 [04:19<08:36,  6.79it/s]
 33%|███▎      | 1690/5197 [04:19<08:36,  6.79it/s]
 33%|███▎      | 1691/5197 [04:19<08:27,  6.91it/s]
 33%|███▎      | 1692/5197 [04:19<08:33,  6.83it/s]
 33%|███▎      | 1693/5197 [04:19<08:32,  6.83it/s]
 33%|███▎      | 1694/5197 [04:19<08:37,  6.77it/s]
 33%|███▎      | 1695/5197 [04:19<08:31,  6.85it/s]
 33%|███▎      | 1696/5197 [04:20<08:34,  6.80it/s]
 33%|███▎      | 1697/5197 [04:20<08:35,  6.79it/s]
 33%|███▎      | 1698/5197 [04:20<08:41,  6.70it/s]
 33%|███▎      | 1699/5197 [04:20<08:42,  6.69it/s]
 33%|███▎      | 1700/5197 [04:20<08:41,  6.70it/s]
 33%|███▎      | 1701/5197 [04:20<08:37,  6.75it/s]
 33%|███▎      | 1702/5197 [04:21<08:32,  6.82it/s]
 33%|███▎      | 1703/5197 [04:21<08:25,  6.92it/s]
 33%|███▎      | 1704/5197 [04:21<08:15,  7.05it/s]
 33%|███▎      | 1705/5197 [04:21<08:11,  7.10it/s]
 33%|███▎      | 1706/5197 [04:21<08:16,  7.03it/s]
 33%|███▎      | 1707/5197 [04:21<08:21,  6.96it/s]
 33%|███▎      | 1708/5197 [04:21<08:23,  6.92it/s]
 33%|███▎      | 1709/5197 [04:22<08:22,  6.94it/s]
 33%|███▎      | 1710/5197 [04:22<08:32,  6.81it/s]
 33%|███▎      | 1711/5197 [04:22<08:40,  6.70it/s]
 33%|███▎      | 1712/5197 [04:22<08:28,  6.86it/s]
 33%|███▎      | 1713/5197 [04:22<08:23,  6.92it/s]
 33%|███▎      | 1714/5197 [04:22<08:25,  6.88it/s]
 33%|███▎      | 1715/5197 [04:22<08:34,  6.77it/s]
 33%|███▎      | 1716/5197 [04:23<08:33,  6.78it/s]
 33%|███▎      | 1717/5197 [04:23<08:26,  6.86it/s]
 33%|███▎      | 1718/5197 [04:23<08:29,  6.82it/s]
 33%|███▎      | 1719/5197 [04:23<08:28,  6.84it/s]
 33%|███▎      | 1720/5197 [04:23<08:20,  6.95it/s]
 33%|███▎      | 1721/5197 [04:23<08:27,  6.85it/s]
 33%|███▎      | 1722/5197 [04:23<08:31,  6.79it/s]
 33%|███▎      | 1723/5197 [04:24<08:29,  6.83it/s]
 33%|███▎      | 1724/5197 [04:24<08:31,  6.79it/s]
 33%|███▎      | 1725/5197 [04:24<08:37,  6.71it/s]
 33%|███▎      | 1726/5197 [04:24<08:29,  6.81it/s]
 33%|███▎      | 1727/5197 [04:24<08:38,  6.69it/s]
 33%|███▎      | 1728/5197 [04:24<08:36,  6.72it/s]
 33%|███▎      | 1729/5197 [04:24<08:24,  6.87it/s]
 33%|███▎      | 1730/5197 [04:25<08:15,  7.00it/s]
 33%|███▎      | 1731/5197 [04:25<08:22,  6.89it/s]
 33%|███▎      | 1732/5197 [04:25<08:29,  6.79it/s]
 33%|███▎      | 1733/5197 [04:25<08:34,  6.73it/s]
 33%|███▎      | 1734/5197 [04:25<08:24,  6.87it/s]
 33%|███▎      | 1735/5197 [04:25<08:32,  6.75it/s]
 33%|███▎      | 1736/5197 [04:25<08:35,  6.72it/s]
 33%|███▎      | 1737/5197 [04:26<08:38,  6.67it/s]
 33%|███▎      | 1738/5197 [04:26<08:26,  6.84it/s]
 33%|███▎      | 1739/5197 [04:26<08:30,  6.77it/s]
 33%|███▎      | 1740/5197 [04:26<08:35,  6.70it/s]
 34%|███▎      | 1741/5197 [04:26<08:34,  6.72it/s]
 34%|███▎      | 1742/5197 [04:26<08:38,  6.66it/s]
 34%|███▎      | 1743/5197 [04:27<08:43,  6.59it/s]
 34%|███▎      | 1744/5197 [04:27<08:38,  6.67it/s]
 34%|███▎      | 1745/5197 [04:27<08:39,  6.65it/s]
 34%|███▎      | 1746/5197 [04:27<08:36,  6.68it/s]
 34%|███▎      | 1747/5197 [04:27<08:40,  6.62it/s]
 34%|███▎      | 1748/5197 [04:27<08:28,  6.78it/s]
 34%|███▎      | 1749/5197 [04:27<08:29,  6.77it/s]
 34%|███▎      | 1750/5197 [04:28<08:20,  6.89it/s]
 34%|███▎      | 1751/5197 [04:28<08:15,  6.96it/s]
 34%|███▎      | 1752/5197 [04:28<08:20,  6.89it/s]
 34%|███▎      | 1753/5197 [04:28<08:13,  6.98it/s]
 34%|███▍      | 1754/5197 [04:28<08:25,  6.81it/s]
 34%|███▍      | 1755/5197 [04:28<08:18,  6.91it/s]
 34%|███▍      | 1756/5197 [04:28<08:25,  6.81it/s]
 34%|███▍      | 1757/5197 [04:29<08:31,  6.73it/s]
 34%|███▍      | 1758/5197 [04:29<08:30,  6.73it/s]
 34%|███▍      | 1759/5197 [04:29<08:35,  6.67it/s]
 34%|███▍      | 1760/5197 [04:29<08:29,  6.74it/s]
 34%|███▍      | 1761/5197 [04:29<08:27,  6.77it/s]
 34%|███▍      | 1762/5197 [04:29<08:20,  6.86it/s]
 34%|███▍      | 1763/5197 [04:29<08:13,  6.96it/s]
 34%|███▍      | 1764/5197 [04:30<08:12,  6.97it/s]
 34%|███▍      | 1765/5197 [04:30<08:18,  6.89it/s]
 34%|███▍      | 1766/5197 [04:30<08:23,  6.81it/s]
 34%|███▍      | 1767/5197 [04:30<08:24,  6.79it/s]
 34%|███▍      | 1768/5197 [04:30<08:21,  6.84it/s]
 34%|███▍      | 1769/5197 [04:30<08:26,  6.77it/s]
 34%|███▍      | 1770/5197 [04:30<08:33,  6.68it/s]
 34%|███▍      | 1771/5197 [04:31<08:32,  6.69it/s]
 34%|███▍      | 1772/5197 [04:31<08:28,  6.74it/s]
 34%|███▍      | 1773/5197 [04:31<08:34,  6.65it/s]
 34%|███▍      | 1774/5197 [04:31<08:32,  6.68it/s]
 34%|███▍      | 1775/5197 [04:31<08:23,  6.80it/s]
 34%|███▍      | 1776/5197 [04:31<08:19,  6.84it/s]
 34%|███▍      | 1777/5197 [04:32<08:10,  6.97it/s]
 34%|███▍      | 1778/5197 [04:32<08:20,  6.82it/s]
 34%|███▍      | 1779/5197 [04:32<08:29,  6.71it/s]
 34%|███▍      | 1780/5197 [04:32<08:18,  6.86it/s]
 34%|███▍      | 1781/5197 [04:32<08:11,  6.95it/s]
 34%|███▍      | 1782/5197 [04:32<08:16,  6.88it/s]
 34%|███▍      | 1783/5197 [04:32<08:23,  6.78it/s]
 34%|███▍      | 1784/5197 [04:33<08:14,  6.90it/s]
 34%|███▍      | 1785/5197 [04:33<08:08,  6.98it/s]
 34%|███▍      | 1786/5197 [04:33<08:15,  6.88it/s]
 34%|███▍      | 1787/5197 [04:33<08:16,  6.87it/s]
 34%|███▍      | 1788/5197 [04:33<08:10,  6.95it/s]
 34%|███▍      | 1789/5197 [04:33<08:20,  6.81it/s]
 34%|███▍      | 1790/5197 [04:33<08:24,  6.76it/s]
 34%|███▍      | 1791/5197 [04:34<08:29,  6.69it/s]
 34%|███▍      | 1792/5197 [04:34<08:26,  6.72it/s]
 35%|███▍      | 1793/5197 [04:34<08:32,  6.64it/s]
 35%|███▍      | 1794/5197 [04:34<08:37,  6.58it/s]
 35%|███▍      | 1795/5197 [04:34<08:39,  6.55it/s]
 35%|███▍      | 1796/5197 [04:34<08:34,  6.61it/s]
 35%|███▍      | 1797/5197 [04:34<08:37,  6.57it/s]
 35%|███▍      | 1798/5197 [04:35<08:34,  6.60it/s]
 35%|███▍      | 1799/5197 [04:35<08:37,  6.56it/s]
 35%|███▍      | 1800/5197 [04:35<08:22,  6.77it/s]
 35%|███▍      | 1801/5197 [04:35<08:11,  6.91it/s]
 35%|███▍      | 1802/5197 [04:35<08:20,  6.79it/s]
 35%|███▍      | 1803/5197 [04:35<08:26,  6.71it/s]
 35%|███▍      | 1804/5197 [04:36<08:31,  6.63it/s]
 35%|███▍      | 1805/5197 [04:36<08:31,  6.63it/s]
 35%|███▍      | 1806/5197 [04:36<08:31,  6.63it/s]
 35%|███▍      | 1807/5197 [04:36<08:35,  6.58it/s]
 35%|███▍      | 1808/5197 [04:36<08:22,  6.75it/s]
 35%|███▍      | 1809/5197 [04:36<08:18,  6.80it/s]
 35%|███▍      | 1810/5197 [04:36<08:11,  6.88it/s]
 35%|███▍      | 1811/5197 [04:37<08:16,  6.82it/s]
 35%|███▍      | 1812/5197 [04:37<08:22,  6.74it/s]
 35%|███▍      | 1813/5197 [04:37<08:17,  6.80it/s]
 35%|███▍      | 1814/5197 [04:37<08:19,  6.77it/s]
 35%|███▍      | 1815/5197 [04:37<08:17,  6.80it/s]
 35%|███▍      | 1816/5197 [04:37<08:24,  6.71it/s]
 35%|███▍      | 1817/5197 [04:37<08:14,  6.83it/s]
 35%|███▍      | 1818/5197 [04:38<08:07,  6.93it/s]
 35%|███▌      | 1819/5197 [04:38<07:59,  7.04it/s]
 35%|███▌      | 1820/5197 [04:38<08:09,  6.90it/s]
 35%|███▌      | 1821/5197 [04:38<08:09,  6.90it/s]
 35%|███▌      | 1822/5197 [04:38<08:02,  6.99it/s]
