Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression
[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.
Generating train split: 1894 examples [44:07,  1.66s/ examples]
 57%|█████▋    | 1144/2013 [04:09<02:01,  7.18it/s]
 57%|█████▋    | 1145/2013 [04:09<02:01,  7.15it/s]
 57%|█████▋    | 1146/2013 [04:09<02:01,  7.13it/s]
 57%|█████▋    | 1147/2013 [04:09<02:01,  7.14it/s]
 57%|█████▋    | 1148/2013 [04:10<01:59,  7.25it/s]
 57%|█████▋    | 1149/2013 [04:10<01:58,  7.32it/s]
 57%|█████▋    | 1150/2013 [04:10<01:57,  7.38it/s]
 57%|█████▋    | 1151/2013 [04:10<01:57,  7.36it/s]
 57%|█████▋    | 1152/2013 [04:10<01:58,  7.28it/s]
 57%|█████▋    | 1153/2013 [04:10<01:59,  7.19it/s]
 57%|█████▋    | 1154/2013 [04:10<01:58,  7.22it/s]
 57%|█████▋    | 1155/2013 [04:11<01:56,  7.34it/s]
 57%|█████▋    | 1156/2013 [04:11<01:54,  7.46it/s]
 57%|█████▋    | 1157/2013 [04:11<01:55,  7.42it/s]
 58%|█████▊    | 1158/2013 [04:11<01:55,  7.37it/s]
 58%|█████▊    | 1159/2013 [04:11<01:57,  7.28it/s]
 58%|█████▊    | 1160/2013 [04:11<01:58,  7.21it/s]
 58%|█████▊    | 1161/2013 [04:11<01:59,  7.14it/s]
 58%|█████▊    | 1162/2013 [04:11<01:57,  7.21it/s]
 58%|█████▊    | 1163/2013 [04:12<01:57,  7.23it/s]
 58%|█████▊    | 1164/2013 [04:12<01:58,  7.16it/s]
 58%|█████▊    | 1165/2013 [04:12<01:58,  7.13it/s]
 58%|█████▊    | 1166/2013 [04:12<01:59,  7.11it/s]
 58%|█████▊    | 1167/2013 [04:12<01:59,  7.08it/s]
 58%|█████▊    | 1168/2013 [04:12<01:59,  7.10it/s]
 58%|█████▊    | 1169/2013 [04:12<01:56,  7.22it/s]
 58%|█████▊    | 1170/2013 [04:13<01:55,  7.31it/s]
 58%|█████▊    | 1171/2013 [04:13<01:54,  7.36it/s]
 58%|█████▊    | 1172/2013 [04:13<01:53,  7.41it/s]
 58%|█████▊    | 1173/2013 [04:13<01:54,  7.33it/s]
 58%|█████▊    | 1174/2013 [04:13<01:53,  7.40it/s]
 58%|█████▊    | 1175/2013 [04:13<01:53,  7.40it/s]
 58%|█████▊    | 1176/2013 [04:13<01:54,  7.31it/s]
 58%|█████▊    | 1177/2013 [04:14<01:55,  7.25it/s]
 59%|█████▊    | 1178/2013 [04:14<01:55,  7.21it/s]
 59%|█████▊    | 1179/2013 [04:14<01:56,  7.18it/s]
 59%|█████▊    | 1180/2013 [04:14<01:56,  7.16it/s]
 59%|█████▊    | 1181/2013 [04:14<01:55,  7.17it/s]
 59%|█████▊    | 1182/2013 [04:14<01:55,  7.23it/s]
 59%|█████▉    | 1183/2013 [04:14<01:55,  7.17it/s]
 59%|█████▉    | 1184/2013 [04:15<01:56,  7.14it/s]
 59%|█████▉    | 1185/2013 [04:15<01:55,  7.17it/s]
 59%|█████▉    | 1186/2013 [04:15<01:54,  7.23it/s]
 59%|█████▉    | 1187/2013 [04:15<01:52,  7.31it/s]
 59%|█████▉    | 1188/2013 [04:15<01:52,  7.31it/s]
 59%|█████▉    | 1189/2013 [04:15<01:53,  7.28it/s]
 59%|█████▉    | 1190/2013 [04:15<01:54,  7.18it/s]
 59%|█████▉    | 1191/2013 [04:15<01:54,  7.16it/s]
 59%|█████▉    | 1192/2013 [04:16<01:54,  7.14it/s]
 59%|█████▉    | 1193/2013 [04:16<01:54,  7.14it/s]
 59%|█████▉    | 1194/2013 [04:16<01:54,  7.16it/s]
 59%|█████▉    | 1195/2013 [04:16<01:53,  7.23it/s]
 59%|█████▉    | 1196/2013 [04:16<01:52,  7.26it/s]
 59%|█████▉    | 1197/2013 [04:16<01:51,  7.30it/s]
 60%|█████▉    | 1198/2013 [04:16<01:52,  7.25it/s]
 60%|█████▉    | 1199/2013 [04:17<01:52,  7.23it/s]
 60%|█████▉    | 1200/2013 [04:17<01:53,  7.19it/s]
 60%|█████▉    | 1201/2013 [04:17<01:53,  7.16it/s]
 60%|█████▉    | 1202/2013 [04:17<01:53,  7.14it/s]
 60%|█████▉    | 1203/2013 [04:17<01:54,  7.08it/s]
 60%|█████▉    | 1204/2013 [04:17<01:53,  7.13it/s]
 60%|█████▉    | 1205/2013 [04:17<01:53,  7.15it/s]
 60%|█████▉    | 1206/2013 [04:18<01:53,  7.13it/s]
 60%|█████▉    | 1207/2013 [04:18<01:53,  7.12it/s]
 60%|██████    | 1208/2013 [04:18<01:53,  7.08it/s]
 60%|██████    | 1209/2013 [04:18<01:52,  7.12it/s]
 60%|██████    | 1210/2013 [04:18<01:51,  7.17it/s]
 60%|██████    | 1211/2013 [04:18<01:52,  7.12it/s]
 60%|██████    | 1212/2013 [04:18<01:51,  7.15it/s]
 60%|██████    | 1213/2013 [04:19<01:50,  7.24it/s]
 60%|██████    | 1214/2013 [04:19<01:50,  7.22it/s]
 60%|██████    | 1215/2013 [04:19<01:50,  7.22it/s]
 60%|██████    | 1216/2013 [04:19<01:51,  7.15it/s]
 60%|██████    | 1217/2013 [04:19<01:51,  7.15it/s]
 61%|██████    | 1218/2013 [04:19<01:50,  7.22it/s]
 61%|██████    | 1219/2013 [04:19<01:49,  7.26it/s]
 61%|██████    | 1220/2013 [04:20<01:46,  7.43it/s]
 61%|██████    | 1221/2013 [04:20<01:46,  7.44it/s]
 61%|██████    | 1222/2013 [04:20<01:48,  7.28it/s]
 61%|██████    | 1223/2013 [04:20<01:48,  7.26it/s]
 61%|██████    | 1224/2013 [04:20<01:49,  7.21it/s]
 61%|██████    | 1225/2013 [04:20<01:50,  7.14it/s]
 61%|██████    | 1226/2013 [04:20<01:50,  7.10it/s]
 61%|██████    | 1227/2013 [04:20<01:50,  7.12it/s]
 61%|██████    | 1228/2013 [04:21<01:49,  7.16it/s]
 61%|██████    | 1229/2013 [04:21<01:48,  7.24it/s]
 61%|██████    | 1230/2013 [04:21<01:47,  7.27it/s]
 61%|██████    | 1231/2013 [04:21<01:47,  7.29it/s]
 61%|██████    | 1232/2013 [04:21<01:47,  7.27it/s]
 61%|██████▏   | 1233/2013 [04:21<01:47,  7.22it/s]
 61%|██████▏   | 1234/2013 [04:21<01:48,  7.20it/s]
 61%|██████▏   | 1235/2013 [04:22<01:47,  7.22it/s]
 61%|██████▏   | 1236/2013 [04:22<01:47,  7.23it/s]
 61%|██████▏   | 1237/2013 [04:22<01:48,  7.17it/s]
 62%|██████▏   | 1238/2013 [04:22<01:48,  7.12it/s]
 62%|██████▏   | 1239/2013 [04:22<01:49,  7.09it/s]
 62%|██████▏   | 1240/2013 [04:22<01:49,  7.08it/s]
 62%|██████▏   | 1241/2013 [04:22<01:48,  7.12it/s]
 62%|██████▏   | 1242/2013 [04:23<01:47,  7.17it/s]
 62%|██████▏   | 1243/2013 [04:23<01:47,  7.14it/s]
 62%|██████▏   | 1244/2013 [04:23<01:47,  7.17it/s]
 62%|██████▏   | 1245/2013 [04:23<01:47,  7.13it/s]
 62%|██████▏   | 1246/2013 [04:23<01:47,  7.10it/s]
 62%|██████▏   | 1247/2013 [04:23<01:48,  7.07it/s]
 62%|██████▏   | 1248/2013 [04:23<01:48,  7.04it/s]
 62%|██████▏   | 1249/2013 [04:24<01:49,  7.01it/s]
 62%|██████▏   | 1250/2013 [04:24<01:48,  7.02it/s]
 62%|██████▏   | 1251/2013 [04:24<01:47,  7.07it/s]
 62%|██████▏   | 1252/2013 [04:24<01:47,  7.09it/s]
 62%|██████▏   | 1253/2013 [04:24<01:47,  7.04it/s]
 62%|██████▏   | 1254/2013 [04:24<01:47,  7.09it/s]
 62%|██████▏   | 1255/2013 [04:24<01:46,  7.12it/s]
 62%|██████▏   | 1256/2013 [04:25<01:45,  7.21it/s]
 62%|██████▏   | 1257/2013 [04:25<01:44,  7.22it/s]
 62%|██████▏   | 1258/2013 [04:25<01:44,  7.21it/s]
 63%|██████▎   | 1259/2013 [04:25<01:45,  7.17it/s]
 63%|██████▎   | 1260/2013 [04:25<01:45,  7.13it/s]
 63%|██████▎   | 1261/2013 [04:25<01:45,  7.11it/s]
 63%|██████▎   | 1262/2013 [04:25<01:45,  7.09it/s]
 63%|██████▎   | 1263/2013 [04:26<01:45,  7.12it/s]
 63%|██████▎   | 1264/2013 [04:26<01:45,  7.13it/s]
 63%|██████▎   | 1265/2013 [04:26<01:45,  7.11it/s]
 63%|██████▎   | 1266/2013 [04:26<01:44,  7.13it/s]
 63%|██████▎   | 1267/2013 [04:26<01:44,  7.12it/s]
 63%|██████▎   | 1268/2013 [04:26<01:45,  7.07it/s]
 63%|██████▎   | 1269/2013 [04:26<01:45,  7.03it/s]
 63%|██████▎   | 1270/2013 [04:27<01:44,  7.10it/s]
 63%|██████▎   | 1271/2013 [04:27<01:44,  7.12it/s]
 63%|██████▎   | 1272/2013 [04:27<01:44,  7.07it/s]
 63%|██████▎   | 1273/2013 [04:27<01:44,  7.06it/s]
 63%|██████▎   | 1274/2013 [04:27<01:44,  7.05it/s]
 63%|██████▎   | 1275/2013 [04:27<01:43,  7.14it/s]
 63%|██████▎   | 1276/2013 [04:27<01:42,  7.17it/s]
 63%|██████▎   | 1277/2013 [04:28<01:42,  7.16it/s]
 63%|██████▎   | 1278/2013 [04:28<01:42,  7.16it/s]
 64%|██████▎   | 1279/2013 [04:28<01:42,  7.14it/s]
 64%|██████▎   | 1280/2013 [04:28<01:41,  7.20it/s]
 64%|██████▎   | 1281/2013 [04:28<01:40,  7.30it/s]
 64%|██████▎   | 1282/2013 [04:28<01:38,  7.38it/s]
 64%|██████▎   | 1283/2013 [04:28<01:39,  7.33it/s]
 64%|██████▍   | 1284/2013 [04:28<01:39,  7.31it/s]
 64%|██████▍   | 1285/2013 [04:29<01:39,  7.29it/s]
 64%|██████▍   | 1286/2013 [04:29<01:41,  7.19it/s]
 64%|██████▍   | 1287/2013 [04:29<01:41,  7.15it/s]
 64%|██████▍   | 1288/2013 [04:29<01:41,  7.17it/s]
 64%|██████▍   | 1289/2013 [04:29<01:40,  7.19it/s]
 64%|██████▍   | 1290/2013 [04:29<01:40,  7.20it/s]
 64%|██████▍   | 1291/2013 [04:29<01:40,  7.19it/s]
 64%|██████▍   | 1292/2013 [04:30<01:40,  7.19it/s]
 64%|██████▍   | 1293/2013 [04:30<01:40,  7.14it/s]
 64%|██████▍   | 1294/2013 [04:30<01:41,  7.10it/s]
 64%|██████▍   | 1295/2013 [04:30<01:41,  7.10it/s]
 64%|██████▍   | 1296/2013 [04:30<01:40,  7.12it/s]
 64%|██████▍   | 1297/2013 [04:30<01:40,  7.10it/s]
 64%|██████▍   | 1298/2013 [04:30<01:41,  7.06it/s]
 65%|██████▍   | 1299/2013 [04:31<01:39,  7.17it/s]
 65%|██████▍   | 1300/2013 [04:31<01:37,  7.28it/s]
 65%|██████▍   | 1301/2013 [04:31<01:38,  7.23it/s]
 65%|██████▍   | 1302/2013 [04:31<01:39,  7.15it/s]
 65%|██████▍   | 1303/2013 [04:31<01:39,  7.14it/s]
 65%|██████▍   | 1304/2013 [04:31<01:39,  7.12it/s]
 65%|██████▍   | 1305/2013 [04:31<01:39,  7.13it/s]
 65%|██████▍   | 1306/2013 [04:32<01:38,  7.19it/s]
 65%|██████▍   | 1307/2013 [04:32<01:37,  7.23it/s]
 65%|██████▍   | 1308/2013 [04:32<01:37,  7.22it/s]
 65%|██████▌   | 1309/2013 [04:32<01:37,  7.26it/s]
 65%|██████▌   | 1310/2013 [04:32<01:36,  7.31it/s]
 65%|██████▌   | 1311/2013 [04:32<01:37,  7.22it/s]
 65%|██████▌   | 1312/2013 [04:32<01:36,  7.24it/s]
 65%|██████▌   | 1313/2013 [04:33<01:36,  7.24it/s]
 65%|██████▌   | 1314/2013 [04:33<01:37,  7.20it/s]
 65%|██████▌   | 1315/2013 [04:33<01:37,  7.15it/s]
 65%|██████▌   | 1316/2013 [04:33<01:37,  7.14it/s]
 65%|██████▌   | 1317/2013 [04:33<01:38,  7.10it/s]
 65%|██████▌   | 1318/2013 [04:33<01:37,  7.16it/s]
 66%|██████▌   | 1319/2013 [04:33<01:34,  7.33it/s]
 66%|██████▌   | 1320/2013 [04:33<01:34,  7.35it/s]
 66%|██████▌   | 1321/2013 [04:34<01:35,  7.24it/s]
 66%|██████▌   | 1322/2013 [04:34<01:36,  7.20it/s]
 66%|██████▌   | 1323/2013 [04:34<01:36,  7.15it/s]
 66%|██████▌   | 1324/2013 [04:34<01:35,  7.25it/s]
 66%|██████▌   | 1325/2013 [04:34<01:34,  7.31it/s]
 66%|██████▌   | 1326/2013 [04:34<01:35,  7.22it/s]
 66%|██████▌   | 1327/2013 [04:34<01:35,  7.16it/s]
 66%|██████▌   | 1328/2013 [04:35<01:34,  7.23it/s]
 66%|██████▌   | 1329/2013 [04:35<01:34,  7.20it/s]
 66%|██████▌   | 1330/2013 [04:35<01:35,  7.16it/s]
 66%|██████▌   | 1331/2013 [04:35<01:35,  7.13it/s]
 66%|██████▌   | 1332/2013 [04:35<01:36,  7.09it/s]
 66%|██████▌   | 1333/2013 [04:35<01:36,  7.08it/s]
 66%|██████▋   | 1334/2013 [04:35<01:36,  7.07it/s]
 66%|██████▋   | 1335/2013 [04:36<01:35,  7.13it/s]
 66%|██████▋   | 1336/2013 [04:36<01:34,  7.15it/s]
 66%|██████▋   | 1337/2013 [04:36<01:34,  7.19it/s]
 66%|██████▋   | 1338/2013 [04:36<01:33,  7.22it/s]
 67%|██████▋   | 1339/2013 [04:36<01:33,  7.19it/s]
 67%|██████▋   | 1340/2013 [04:36<01:34,  7.11it/s]
 67%|██████▋   | 1341/2013 [04:36<01:34,  7.11it/s]
 67%|██████▋   | 1342/2013 [04:37<01:34,  7.08it/s]
 67%|██████▋   | 1343/2013 [04:37<01:35,  7.05it/s]
 67%|██████▋   | 1344/2013 [04:37<01:35,  7.04it/s]
 67%|██████▋   | 1345/2013 [04:37<01:33,  7.13it/s]
 67%|██████▋   | 1346/2013 [04:37<01:33,  7.15it/s]
 67%|██████▋   | 1347/2013 [04:37<01:33,  7.13it/s]
 67%|██████▋   | 1348/2013 [04:37<01:31,  7.25it/s]
 67%|██████▋   | 1349/2013 [04:38<01:30,  7.34it/s]
 67%|██████▋   | 1350/2013 [04:38<01:31,  7.25it/s]
 67%|██████▋   | 1351/2013 [04:38<01:31,  7.20it/s]
 67%|██████▋   | 1352/2013 [04:38<01:31,  7.21it/s]
 67%|██████▋   | 1353/2013 [04:38<01:31,  7.23it/s]
 67%|██████▋   | 1354/2013 [04:38<01:31,  7.24it/s]
 67%|██████▋   | 1355/2013 [04:38<01:30,  7.28it/s]
 67%|██████▋   | 1356/2013 [04:38<01:30,  7.26it/s]
 67%|██████▋   | 1357/2013 [04:39<01:30,  7.27it/s]
 67%|██████▋   | 1358/2013 [04:39<01:31,  7.19it/s]
 68%|██████▊   | 1359/2013 [04:39<01:32,  7.11it/s]
 68%|██████▊   | 1360/2013 [04:39<01:31,  7.10it/s]
 68%|██████▊   | 1361/2013 [04:39<01:31,  7.11it/s]
 68%|██████▊   | 1362/2013 [04:39<01:31,  7.14it/s]
 68%|██████▊   | 1363/2013 [04:39<01:30,  7.22it/s]
 68%|██████▊   | 1364/2013 [04:40<01:28,  7.30it/s]
 68%|██████▊   | 1365/2013 [04:40<01:29,  7.22it/s]
 68%|██████▊   | 1366/2013 [04:40<01:28,  7.27it/s]
 68%|██████▊   | 1367/2013 [04:40<01:28,  7.32it/s]
 68%|██████▊   | 1368/2013 [04:40<01:28,  7.30it/s]
 68%|██████▊   | 1369/2013 [04:40<01:29,  7.20it/s]
 68%|██████▊   | 1370/2013 [04:40<01:30,  7.14it/s]
 68%|██████▊   | 1371/2013 [04:41<01:30,  7.09it/s]
 68%|██████▊   | 1372/2013 [04:41<01:30,  7.09it/s]
 68%|██████▊   | 1373/2013 [04:41<01:29,  7.13it/s]
 68%|██████▊   | 1374/2013 [04:41<01:29,  7.13it/s]
 68%|██████▊   | 1375/2013 [04:41<01:30,  7.08it/s]
 68%|██████▊   | 1376/2013 [04:41<01:30,  7.02it/s]
 68%|██████▊   | 1377/2013 [04:41<01:30,  7.03it/s]
 68%|██████▊   | 1378/2013 [04:42<01:30,  7.04it/s]
 69%|██████▊   | 1379/2013 [04:42<01:28,  7.16it/s]
 69%|██████▊   | 1380/2013 [04:42<01:27,  7.21it/s]
 69%|██████▊   | 1381/2013 [04:42<01:29,  7.06it/s]
 69%|██████▊   | 1382/2013 [04:42<01:28,  7.10it/s]
 69%|██████▊   | 1383/2013 [04:42<01:28,  7.14it/s]
 69%|██████▉   | 1384/2013 [04:42<01:27,  7.16it/s]
 69%|██████▉   | 1385/2013 [04:43<01:27,  7.14it/s]
 69%|██████▉   | 1386/2013 [04:43<01:28,  7.09it/s]
 69%|██████▉   | 1387/2013 [04:43<01:28,  7.08it/s]
 69%|██████▉   | 1388/2013 [04:43<01:28,  7.05it/s]
 69%|██████▉   | 1389/2013 [04:43<01:28,  7.07it/s]
 69%|██████▉   | 1390/2013 [04:43<01:27,  7.14it/s]
 69%|██████▉   | 1391/2013 [04:43<01:26,  7.20it/s]
 69%|██████▉   | 1392/2013 [04:44<01:27,  7.14it/s]
 69%|██████▉   | 1393/2013 [04:44<01:27,  7.10it/s]
 69%|██████▉   | 1394/2013 [04:44<01:27,  7.06it/s]
 69%|██████▉   | 1395/2013 [04:44<01:27,  7.08it/s]
 69%|██████▉   | 1396/2013 [04:44<01:26,  7.11it/s]
 69%|██████▉   | 1397/2013 [04:44<01:26,  7.14it/s]
 69%|██████▉   | 1398/2013 [04:44<01:26,  7.12it/s]
 69%|██████▉   | 1399/2013 [04:45<01:26,  7.11it/s]
 70%|██████▉   | 1400/2013 [04:45<01:26,  7.08it/s]
 70%|██████▉   | 1401/2013 [04:45<01:25,  7.12it/s]
 70%|██████▉   | 1402/2013 [04:45<01:25,  7.18it/s]
 70%|██████▉   | 1403/2013 [04:45<01:24,  7.23it/s]
 70%|██████▉   | 1404/2013 [04:45<01:25,  7.15it/s]
 70%|██████▉   | 1405/2013 [04:45<01:23,  7.25it/s]
 70%|██████▉   | 1406/2013 [04:45<01:22,  7.33it/s]
 70%|██████▉   | 1407/2013 [04:46<01:23,  7.29it/s]
 70%|██████▉   | 1408/2013 [04:46<01:23,  7.22it/s]
 70%|██████▉   | 1409/2013 [04:46<01:23,  7.20it/s]
 70%|███████   | 1410/2013 [04:46<01:22,  7.27it/s]
 70%|███████   | 1411/2013 [04:46<01:22,  7.31it/s]
 70%|███████   | 1412/2013 [04:46<01:23,  7.22it/s]
 70%|███████   | 1413/2013 [04:46<01:23,  7.18it/s]
 70%|███████   | 1414/2013 [04:47<01:23,  7.17it/s]
 70%|███████   | 1415/2013 [04:47<01:23,  7.20it/s]
 70%|███████   | 1416/2013 [04:47<01:23,  7.19it/s]
 70%|███████   | 1417/2013 [04:47<01:23,  7.17it/s]
 70%|███████   | 1418/2013 [04:47<01:22,  7.23it/s]
 70%|███████   | 1419/2013 [04:47<01:22,  7.24it/s]
 71%|███████   | 1420/2013 [04:47<01:22,  7.17it/s]
 71%|███████   | 1421/2013 [04:48<01:23,  7.10it/s]
 71%|███████   | 1422/2013 [04:48<01:23,  7.11it/s]
 71%|███████   | 1423/2013 [04:48<01:23,  7.10it/s]
 71%|███████   | 1424/2013 [04:48<01:23,  7.07it/s]
 71%|███████   | 1425/2013 [04:48<01:23,  7.05it/s]
 71%|███████   | 1426/2013 [04:48<01:23,  7.03it/s]
 71%|███████   | 1427/2013 [04:48<01:22,  7.09it/s]
 71%|███████   | 1428/2013 [04:49<01:21,  7.14it/s]
 71%|███████   | 1429/2013 [04:49<01:21,  7.13it/s]
 71%|███████   | 1430/2013 [04:49<01:20,  7.20it/s]
 71%|███████   | 1431/2013 [04:49<01:20,  7.23it/s]
 71%|███████   | 1432/2013 [04:49<01:20,  7.21it/s]
 71%|███████   | 1433/2013 [04:49<01:19,  7.29it/s]
 71%|███████   | 1434/2013 [04:49<01:19,  7.31it/s]
 71%|███████▏  | 1435/2013 [04:50<01:19,  7.27it/s]
 71%|███████▏  | 1436/2013 [04:50<01:20,  7.18it/s]
 71%|███████▏  | 1437/2013 [04:50<01:19,  7.21it/s]
 71%|███████▏  | 1438/2013 [04:50<01:18,  7.28it/s]
 71%|███████▏  | 1439/2013 [04:50<01:19,  7.25it/s]
 72%|███████▏  | 1440/2013 [04:50<01:19,  7.19it/s]
 72%|███████▏  | 1441/2013 [04:50<01:20,  7.13it/s]
 72%|███████▏  | 1442/2013 [04:51<01:20,  7.12it/s]
 72%|███████▏  | 1443/2013 [04:51<01:19,  7.15it/s]
 72%|███████▏  | 1444/2013 [04:51<01:19,  7.20it/s]
 72%|███████▏  | 1445/2013 [04:51<01:18,  7.25it/s]
 72%|███████▏  | 1446/2013 [04:51<01:18,  7.19it/s]
 72%|███████▏  | 1447/2013 [04:51<01:19,  7.12it/s]
 72%|███████▏  | 1448/2013 [04:51<01:19,  7.14it/s]
 72%|███████▏  | 1449/2013 [04:51<01:18,  7.15it/s]
 72%|███████▏  | 1450/2013 [04:52<01:18,  7.17it/s]
 72%|███████▏  | 1451/2013 [04:52<01:18,  7.13it/s]
 72%|███████▏  | 1452/2013 [04:52<01:18,  7.15it/s]
 72%|███████▏  | 1453/2013 [04:52<01:18,  7.15it/s]
 72%|███████▏  | 1454/2013 [04:52<01:18,  7.12it/s]
 72%|███████▏  | 1455/2013 [04:52<01:18,  7.10it/s]
 72%|███████▏  | 1456/2013 [04:52<01:16,  7.25it/s]
 72%|███████▏  | 1457/2013 [04:53<01:16,  7.29it/s]
 72%|███████▏  | 1458/2013 [04:53<01:17,  7.21it/s]
 72%|███████▏  | 1459/2013 [04:53<01:17,  7.15it/s]
 73%|███████▎  | 1460/2013 [04:53<01:17,  7.16it/s]
 73%|███████▎  | 1461/2013 [04:53<01:17,  7.16it/s]
 73%|███████▎  | 1462/2013 [04:53<01:16,  7.17it/s]
 73%|███████▎  | 1463/2013 [04:53<01:16,  7.17it/s]
 73%|███████▎  | 1464/2013 [04:54<01:16,  7.20it/s]
 73%|███████▎  | 1465/2013 [04:54<01:15,  7.23it/s]
 73%|███████▎  | 1466/2013 [04:54<01:15,  7.25it/s]
 73%|███████▎  | 1467/2013 [04:54<01:15,  7.21it/s]
 73%|███████▎  | 1468/2013 [04:54<01:16,  7.17it/s]
 73%|███████▎  | 1469/2013 [04:54<01:16,  7.10it/s]
 73%|███████▎  | 1470/2013 [04:54<01:15,  7.20it/s]
 73%|███████▎  | 1471/2013 [04:55<01:14,  7.25it/s]
 73%|███████▎  | 1472/2013 [04:55<01:14,  7.22it/s]
 73%|███████▎  | 1473/2013 [04:55<01:15,  7.18it/s]
 73%|███████▎  | 1474/2013 [04:55<01:15,  7.14it/s]
 73%|███████▎  | 1475/2013 [04:55<01:15,  7.15it/s]
 73%|███████▎  | 1476/2013 [04:55<01:15,  7.14it/s]
 73%|███████▎  | 1477/2013 [04:55<01:15,  7.08it/s]
 73%|███████▎  | 1478/2013 [04:56<01:15,  7.07it/s]
 73%|███████▎  | 1479/2013 [04:56<01:14,  7.13it/s]
 74%|███████▎  | 1480/2013 [04:56<01:14,  7.18it/s]
 74%|███████▎  | 1481/2013 [04:56<01:14,  7.18it/s]
 74%|███████▎  | 1482/2013 [04:56<01:14,  7.15it/s]
 74%|███████▎  | 1483/2013 [04:56<01:14,  7.11it/s]
 74%|███████▎  | 1484/2013 [04:56<01:14,  7.09it/s]
 74%|███████▍  | 1485/2013 [04:57<01:14,  7.06it/s]
 74%|███████▍  | 1486/2013 [04:57<01:14,  7.05it/s]
 74%|███████▍  | 1487/2013 [04:57<01:13,  7.13it/s]
 74%|███████▍  | 1488/2013 [04:57<01:12,  7.26it/s]
 74%|███████▍  | 1489/2013 [04:57<01:12,  7.23it/s]
 74%|███████▍  | 1490/2013 [04:57<01:12,  7.26it/s]
 74%|███████▍  | 1491/2013 [04:57<01:11,  7.31it/s]
 74%|███████▍  | 1492/2013 [04:57<01:11,  7.30it/s]
 74%|███████▍  | 1493/2013 [04:58<01:12,  7.21it/s]
