Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 95%|█████████▌| 5327/5596 [11:34<01:21,  3.30it/s]
 95%|█████████▌| 5328/5596 [11:34<01:21,  3.27it/s]
 95%|█████████▌| 5329/5596 [11:34<01:21,  3.28it/s]
 95%|█████████▌| 5330/5596 [11:35<01:20,  3.31it/s]
 95%|█████████▌| 5331/5596 [11:35<01:21,  3.25it/s]
 95%|█████████▌| 5332/5596 [11:35<01:21,  3.23it/s]
 95%|█████████▌| 5333/5596 [11:36<01:20,  3.25it/s]
 95%|█████████▌| 5334/5596 [11:36<01:21,  3.22it/s]
 95%|█████████▌| 5335/5596 [11:36<01:21,  3.19it/s]
 95%|█████████▌| 5336/5596 [11:37<01:21,  3.21it/s]
 95%|█████████▌| 5337/5596 [11:37<01:21,  3.18it/s]
 95%|█████████▌| 5338/5596 [11:37<01:21,  3.17it/s]
 95%|█████████▌| 5339/5596 [11:38<01:21,  3.16it/s]
 95%|█████████▌| 5340/5596 [11:38<01:19,  3.23it/s]
 95%|█████████▌| 5341/5596 [11:38<01:19,  3.22it/s]
 95%|█████████▌| 5342/5596 [11:38<01:18,  3.25it/s]
 95%|█████████▌| 5343/5596 [11:39<01:18,  3.22it/s]
 95%|█████████▌| 5344/5596 [11:39<01:16,  3.28it/s]
 96%|█████████▌| 5345/5596 [11:39<01:15,  3.32it/s]
 96%|█████████▌| 5346/5596 [11:40<01:16,  3.26it/s]
 96%|█████████▌| 5347/5596 [11:40<01:17,  3.23it/s]
 96%|█████████▌| 5348/5596 [11:40<01:17,  3.20it/s]
 96%|█████████▌| 5349/5596 [11:41<01:17,  3.19it/s]
 96%|█████████▌| 5350/5596 [11:41<01:17,  3.18it/s]
 96%|█████████▌| 5351/5596 [11:41<01:16,  3.22it/s]
 96%|█████████▌| 5352/5596 [11:42<01:16,  3.21it/s]
 96%|█████████▌| 5353/5596 [11:42<01:16,  3.19it/s]
 96%|█████████▌| 5354/5596 [11:42<01:15,  3.20it/s]
 96%|█████████▌| 5355/5596 [11:43<01:15,  3.18it/s]
 96%|█████████▌| 5356/5596 [11:43<01:13,  3.25it/s]
 96%|█████████▌| 5357/5596 [11:43<01:14,  3.21it/s]
 96%|█████████▌| 5358/5596 [11:43<01:14,  3.21it/s]
 96%|█████████▌| 5359/5596 [11:44<01:13,  3.22it/s]
 96%|█████████▌| 5360/5596 [11:44<01:14,  3.19it/s]
 96%|█████████▌| 5361/5596 [11:44<01:14,  3.18it/s]
 96%|█████████▌| 5362/5596 [11:45<01:12,  3.21it/s]
 96%|█████████▌| 5363/5596 [11:45<01:13,  3.18it/s]
 96%|█████████▌| 5364/5596 [11:45<01:13,  3.16it/s]
 96%|█████████▌| 5365/5596 [11:46<01:13,  3.15it/s]
 96%|█████████▌| 5366/5596 [11:46<01:12,  3.18it/s]
 96%|█████████▌| 5367/5596 [11:46<01:10,  3.23it/s]
 96%|█████████▌| 5368/5596 [11:47<01:09,  3.29it/s]
 96%|█████████▌| 5369/5596 [11:47<01:10,  3.24it/s]
 96%|█████████▌| 5370/5596 [11:47<01:10,  3.21it/s]
 96%|█████████▌| 5371/5596 [11:48<01:10,  3.18it/s]
 96%|█████████▌| 5372/5596 [11:48<01:10,  3.17it/s]
 96%|█████████▌| 5373/5596 [11:48<01:09,  3.20it/s]
 96%|█████████▌| 5374/5596 [11:48<01:08,  3.22it/s]
 96%|█████████▌| 5375/5596 [11:49<01:09,  3.20it/s]
 96%|█████████▌| 5376/5596 [11:49<01:08,  3.19it/s]
 96%|█████████▌| 5377/5596 [11:49<01:07,  3.25it/s]
 96%|█████████▌| 5378/5596 [11:50<01:07,  3.23it/s]
 96%|█████████▌| 5379/5596 [11:50<01:07,  3.22it/s]
 96%|█████████▌| 5380/5596 [11:50<01:07,  3.22it/s]
 96%|█████████▌| 5381/5596 [11:51<01:06,  3.23it/s]
 96%|█████████▌| 5382/5596 [11:51<01:05,  3.29it/s]
 96%|█████████▌| 5383/5596 [11:51<01:05,  3.24it/s]
 96%|█████████▌| 5384/5596 [11:52<01:06,  3.20it/s]
 96%|█████████▌| 5385/5596 [11:52<01:06,  3.19it/s]
 96%|█████████▌| 5386/5596 [11:52<01:05,  3.21it/s]
 96%|█████████▋| 5387/5596 [11:52<01:03,  3.27it/s]
 96%|█████████▋| 5388/5596 [11:53<01:03,  3.26it/s]
 96%|█████████▋| 5389/5596 [11:53<01:03,  3.28it/s]
 96%|█████████▋| 5390/5596 [11:53<01:03,  3.23it/s]
 96%|█████████▋| 5391/5596 [11:54<01:02,  3.27it/s]
 96%|█████████▋| 5392/5596 [11:54<01:02,  3.27it/s]
 96%|█████████▋| 5393/5596 [11:54<01:02,  3.22it/s]
 96%|█████████▋| 5394/5596 [11:55<01:03,  3.20it/s]
 96%|█████████▋| 5395/5596 [11:55<01:02,  3.20it/s]
 96%|█████████▋| 5396/5596 [11:55<01:02,  3.18it/s]
 96%|█████████▋| 5397/5596 [11:56<01:02,  3.19it/s]
 96%|█████████▋| 5398/5596 [11:56<01:02,  3.19it/s]
 96%|█████████▋| 5399/5596 [11:56<01:01,  3.19it/s]
 96%|█████████▋| 5400/5596 [11:57<01:01,  3.19it/s]
 97%|█████████▋| 5401/5596 [11:57<01:00,  3.24it/s]
 97%|█████████▋| 5402/5596 [11:57<01:00,  3.23it/s]
 97%|█████████▋| 5403/5596 [11:57<00:59,  3.23it/s]
 97%|█████████▋| 5404/5596 [11:58<00:59,  3.20it/s]
 97%|█████████▋| 5405/5596 [11:58<00:58,  3.24it/s]
 97%|█████████▋| 5406/5596 [11:58<00:59,  3.21it/s]
 97%|█████████▋| 5407/5596 [11:59<00:59,  3.19it/s]
 97%|█████████▋| 5408/5596 [11:59<00:59,  3.17it/s]
 97%|█████████▋| 5409/5596 [11:59<00:58,  3.22it/s]
 97%|█████████▋| 5410/5596 [12:00<00:57,  3.22it/s]
 97%|█████████▋| 5411/5596 [12:00<00:57,  3.20it/s]
 97%|█████████▋| 5412/5596 [12:00<00:56,  3.24it/s]
 97%|█████████▋| 5413/5596 [12:01<00:56,  3.22it/s]
 97%|█████████▋| 5414/5596 [12:01<00:56,  3.22it/s]
 97%|█████████▋| 5415/5596 [12:01<00:54,  3.31it/s]
 97%|█████████▋| 5416/5596 [12:01<00:55,  3.26it/s]
 97%|█████████▋| 5417/5596 [12:02<00:55,  3.23it/s]
 97%|█████████▋| 5418/5596 [12:02<00:55,  3.22it/s]
 97%|█████████▋| 5419/5596 [12:02<00:55,  3.19it/s]
 97%|█████████▋| 5420/5596 [12:03<00:55,  3.16it/s]
 97%|█████████▋| 5421/5596 [12:03<00:54,  3.19it/s]
 97%|█████████▋| 5422/5596 [12:03<00:54,  3.17it/s]
 97%|█████████▋| 5423/5596 [12:04<00:53,  3.21it/s]
 97%|█████████▋| 5424/5596 [12:04<00:52,  3.28it/s]
 97%|█████████▋| 5425/5596 [12:04<00:52,  3.25it/s]
 97%|█████████▋| 5426/5596 [12:05<00:51,  3.27it/s]
 97%|█████████▋| 5427/5596 [12:05<00:52,  3.24it/s]
 97%|█████████▋| 5428/5596 [12:05<00:51,  3.25it/s]
 97%|█████████▋| 5429/5596 [12:06<00:51,  3.27it/s]
 97%|█████████▋| 5430/5596 [12:06<00:51,  3.24it/s]
 97%|█████████▋| 5431/5596 [12:06<00:51,  3.21it/s]
 97%|█████████▋| 5432/5596 [12:06<00:49,  3.28it/s]
 97%|█████████▋| 5433/5596 [12:07<00:50,  3.25it/s]
 97%|█████████▋| 5434/5596 [12:07<00:49,  3.29it/s]
 97%|█████████▋| 5435/5596 [12:07<00:48,  3.32it/s]
 97%|█████████▋| 5436/5596 [12:08<00:48,  3.28it/s]
 97%|█████████▋| 5437/5596 [12:08<00:47,  3.32it/s]
 97%|█████████▋| 5438/5596 [12:08<00:48,  3.28it/s]
 97%|█████████▋| 5439/5596 [12:09<00:46,  3.34it/s]
 97%|█████████▋| 5440/5596 [12:09<00:47,  3.27it/s]
 97%|█████████▋| 5441/5596 [12:09<00:48,  3.22it/s]
 97%|█████████▋| 5442/5596 [12:10<00:47,  3.21it/s]
 97%|█████████▋| 5443/5596 [12:10<00:47,  3.19it/s]
 97%|█████████▋| 5444/5596 [12:10<00:47,  3.22it/s]
 97%|█████████▋| 5445/5596 [12:10<00:46,  3.24it/s]
 97%|█████████▋| 5446/5596 [12:11<00:46,  3.22it/s]
 97%|█████████▋| 5447/5596 [12:11<00:45,  3.29it/s]
 97%|█████████▋| 5448/5596 [12:11<00:45,  3.26it/s]
 97%|█████████▋| 5449/5596 [12:12<00:45,  3.25it/s]
 97%|█████████▋| 5450/5596 [12:12<00:43,  3.32it/s]
 97%|█████████▋| 5451/5596 [12:12<00:44,  3.27it/s]
 97%|█████████▋| 5452/5596 [12:13<00:44,  3.24it/s]
 97%|█████████▋| 5453/5596 [12:13<00:43,  3.26it/s]
 97%|█████████▋| 5454/5596 [12:13<00:42,  3.30it/s]
 97%|█████████▋| 5455/5596 [12:13<00:42,  3.32it/s]
 97%|█████████▋| 5456/5596 [12:14<00:42,  3.33it/s]
 98%|█████████▊| 5457/5596 [12:14<00:41,  3.38it/s]
 98%|█████████▊| 5458/5596 [12:14<00:40,  3.40it/s]
 98%|█████████▊| 5459/5596 [12:15<00:41,  3.31it/s]
 98%|█████████▊| 5460/5596 [12:15<00:41,  3.29it/s]
 98%|█████████▊| 5461/5596 [12:15<00:41,  3.24it/s]
 98%|█████████▊| 5462/5596 [12:16<00:41,  3.22it/s]
 98%|█████████▊| 5463/5596 [12:16<00:40,  3.29it/s]
 98%|█████████▊| 5464/5596 [12:16<00:40,  3.28it/s]
 98%|█████████▊| 5465/5596 [12:17<00:40,  3.26it/s]
 98%|█████████▊| 5466/5596 [12:17<00:40,  3.22it/s]
 98%|█████████▊| 5467/5596 [12:17<00:40,  3.22it/s]
 98%|█████████▊| 5468/5596 [12:17<00:40,  3.20it/s]
 98%|█████████▊| 5469/5596 [12:18<00:38,  3.29it/s]
 98%|█████████▊| 5470/5596 [12:18<00:37,  3.32it/s]
 98%|█████████▊| 5471/5596 [12:18<00:37,  3.29it/s]
 98%|█████████▊| 5472/5596 [12:19<00:37,  3.28it/s]
 98%|█████████▊| 5473/5596 [12:19<00:36,  3.35it/s]
 98%|█████████▊| 5474/5596 [12:19<00:37,  3.29it/s]
 98%|█████████▊| 5475/5596 [12:20<00:36,  3.33it/s]
 98%|█████████▊| 5476/5596 [12:20<00:36,  3.32it/s]
 98%|█████████▊| 5477/5596 [12:20<00:36,  3.27it/s]
 98%|█████████▊| 5478/5596 [12:20<00:36,  3.24it/s]
 98%|█████████▊| 5479/5596 [12:21<00:36,  3.23it/s]
 98%|█████████▊| 5480/5596 [12:21<00:36,  3.20it/s]
 98%|█████████▊| 5481/5596 [12:21<00:35,  3.25it/s]
 98%|█████████▊| 5482/5596 [12:22<00:34,  3.29it/s]
 98%|█████████▊| 5483/5596 [12:22<00:34,  3.32it/s]
 98%|█████████▊| 5484/5596 [12:22<00:34,  3.29it/s]
 98%|█████████▊| 5485/5596 [12:23<00:33,  3.27it/s]
 98%|█████████▊| 5486/5596 [12:23<00:33,  3.24it/s]
 98%|█████████▊| 5487/5596 [12:23<00:33,  3.23it/s]
 98%|█████████▊| 5488/5596 [12:24<00:33,  3.26it/s]
 98%|█████████▊| 5489/5596 [12:24<00:33,  3.22it/s]
 98%|█████████▊| 5490/5596 [12:24<00:32,  3.26it/s]
 98%|█████████▊| 5491/5596 [12:24<00:32,  3.21it/s]
 98%|█████████▊| 5492/5596 [12:25<00:32,  3.19it/s]
 98%|█████████▊| 5493/5596 [12:25<00:32,  3.22it/s]
 98%|█████████▊| 5494/5596 [12:25<00:31,  3.21it/s]
 98%|█████████▊| 5495/5596 [12:26<00:30,  3.27it/s]
 98%|█████████▊| 5496/5596 [12:26<00:30,  3.24it/s]
 98%|█████████▊| 5497/5596 [12:26<00:30,  3.30it/s]
 98%|█████████▊| 5498/5596 [12:27<00:30,  3.24it/s]
 98%|█████████▊| 5499/5596 [12:27<00:29,  3.26it/s]
 98%|█████████▊| 5500/5596 [12:27<00:29,  3.23it/s]
 98%|█████████▊| 5501/5596 [12:28<00:29,  3.25it/s]
 98%|█████████▊| 5502/5596 [12:28<00:29,  3.23it/s]
 98%|█████████▊| 5503/5596 [12:28<00:29,  3.20it/s]
 98%|█████████▊| 5504/5596 [12:29<00:28,  3.19it/s]
 98%|█████████▊| 5505/5596 [12:29<00:28,  3.22it/s]
 98%|█████████▊| 5506/5596 [12:29<00:27,  3.25it/s]
 98%|█████████▊| 5507/5596 [12:29<00:27,  3.26it/s]
 98%|█████████▊| 5508/5596 [12:30<00:26,  3.26it/s]
 98%|█████████▊| 5509/5596 [12:30<00:26,  3.22it/s]
 98%|█████████▊| 5510/5596 [12:30<00:26,  3.21it/s]
 98%|█████████▊| 5511/5596 [12:31<00:26,  3.26it/s]
 98%|█████████▊| 5512/5596 [12:31<00:25,  3.33it/s]
 99%|█████████▊| 5513/5596 [12:31<00:25,  3.27it/s]
 99%|█████████▊| 5514/5596 [12:32<00:25,  3.22it/s]
 99%|█████████▊| 5515/5596 [12:32<00:25,  3.22it/s]
 99%|█████████▊| 5516/5596 [12:32<00:24,  3.26it/s]
 99%|█████████▊| 5517/5596 [12:32<00:24,  3.27it/s]
 99%|█████████▊| 5518/5596 [12:33<00:23,  3.27it/s]
 99%|█████████▊| 5519/5596 [12:33<00:23,  3.34it/s]
 99%|█████████▊| 5520/5596 [12:33<00:23,  3.27it/s]
 99%|█████████▊| 5521/5596 [12:34<00:23,  3.22it/s]
 99%|█████████▊| 5522/5596 [12:34<00:23,  3.21it/s]
 99%|█████████▊| 5523/5596 [12:34<00:22,  3.18it/s]
 99%|█████████▊| 5524/5596 [12:35<00:22,  3.18it/s]
 99%|█████████▊| 5525/5596 [12:35<00:21,  3.26it/s]
 99%|█████████▊| 5526/5596 [12:35<00:21,  3.23it/s]
 99%|█████████▉| 5527/5596 [12:36<00:20,  3.31it/s]
 99%|█████████▉| 5528/5596 [12:36<00:20,  3.25it/s]
 99%|█████████▉| 5529/5596 [12:36<00:20,  3.24it/s]
 99%|█████████▉| 5530/5596 [12:37<00:20,  3.20it/s]
 99%|█████████▉| 5531/5596 [12:37<00:20,  3.20it/s]
 99%|█████████▉| 5532/5596 [12:37<00:19,  3.20it/s]
 99%|█████████▉| 5533/5596 [12:37<00:19,  3.18it/s]
 99%|█████████▉| 5534/5596 [12:38<00:19,  3.20it/s]
 99%|█████████▉| 5535/5596 [12:38<00:18,  3.22it/s]
 99%|█████████▉| 5536/5596 [12:38<00:18,  3.20it/s]
 99%|█████████▉| 5537/5596 [12:39<00:18,  3.25it/s]
 99%|█████████▉| 5538/5596 [12:39<00:17,  3.22it/s]
 99%|█████████▉| 5539/5596 [12:39<00:17,  3.27it/s]
 99%|█████████▉| 5540/5596 [12:40<00:17,  3.27it/s]
 99%|█████████▉| 5541/5596 [12:40<00:16,  3.26it/s]
 99%|█████████▉| 5542/5596 [12:40<00:16,  3.23it/s]
 99%|█████████▉| 5543/5596 [12:41<00:16,  3.20it/s]
 99%|█████████▉| 5544/5596 [12:41<00:16,  3.23it/s]
 99%|█████████▉| 5545/5596 [12:41<00:15,  3.22it/s]
 99%|█████████▉| 5546/5596 [12:41<00:15,  3.19it/s]
 99%|█████████▉| 5547/5596 [12:42<00:15,  3.20it/s]
 99%|█████████▉| 5548/5596 [12:42<00:15,  3.18it/s]
 99%|█████████▉| 5549/5596 [12:42<00:14,  3.17it/s]
 99%|█████████▉| 5550/5596 [12:43<00:14,  3.25it/s]
 99%|█████████▉| 5551/5596 [12:43<00:13,  3.29it/s]
 99%|█████████▉| 5552/5596 [12:43<00:13,  3.24it/s]
 99%|█████████▉| 5553/5596 [12:44<00:13,  3.21it/s]
 99%|█████████▉| 5554/5596 [12:44<00:13,  3.19it/s]
 99%|█████████▉| 5555/5596 [12:44<00:12,  3.21it/s]
 99%|█████████▉| 5556/5596 [12:45<00:12,  3.19it/s]
 99%|█████████▉| 5557/5596 [12:45<00:12,  3.17it/s]
 99%|█████████▉| 5558/5596 [12:45<00:11,  3.18it/s]
 99%|█████████▉| 5559/5596 [12:46<00:11,  3.25it/s]
 99%|█████████▉| 5560/5596 [12:46<00:11,  3.26it/s]
 99%|█████████▉| 5561/5596 [12:46<00:10,  3.23it/s]
 99%|█████████▉| 5562/5596 [12:46<00:10,  3.19it/s]
 99%|█████████▉| 5563/5596 [12:47<00:10,  3.23it/s]
 99%|█████████▉| 5564/5596 [12:47<00:09,  3.22it/s]
 99%|█████████▉| 5565/5596 [12:47<00:09,  3.21it/s]
 99%|█████████▉| 5566/5596 [12:48<00:09,  3.30it/s]
 99%|█████████▉| 5567/5596 [12:48<00:08,  3.29it/s]
 99%|█████████▉| 5568/5596 [12:48<00:08,  3.24it/s]
100%|█████████▉| 5569/5596 [12:49<00:08,  3.24it/s]
100%|█████████▉| 5570/5596 [12:49<00:07,  3.27it/s]
100%|█████████▉| 5571/5596 [12:49<00:07,  3.23it/s]
100%|█████████▉| 5572/5596 [12:50<00:07,  3.24it/s]
100%|█████████▉| 5573/5596 [12:50<00:07,  3.28it/s]
100%|█████████▉| 5574/5596 [12:50<00:06,  3.28it/s]
100%|█████████▉| 5575/5596 [12:50<00:06,  3.31it/s]
100%|█████████▉| 5576/5596 [12:51<00:06,  3.28it/s]
100%|█████████▉| 5577/5596 [12:51<00:05,  3.28it/s]
100%|█████████▉| 5578/5596 [12:51<00:05,  3.32it/s]
100%|█████████▉| 5579/5596 [12:52<00:05,  3.25it/s]
100%|█████████▉| 5580/5596 [12:52<00:04,  3.24it/s]
100%|█████████▉| 5581/5596 [12:52<00:04,  3.20it/s]
100%|█████████▉| 5582/5596 [12:53<00:04,  3.23it/s]
100%|█████████▉| 5583/5596 [12:53<00:03,  3.32it/s]
100%|█████████▉| 5584/5596 [12:53<00:03,  3.36it/s]
100%|█████████▉| 5585/5596 [12:53<00:03,  3.41it/s]
100%|█████████▉| 5586/5596 [12:54<00:02,  3.36it/s]
100%|█████████▉| 5587/5596 [12:54<00:02,  3.30it/s]
100%|█████████▉| 5588/5596 [12:54<00:02,  3.29it/s]
100%|█████████▉| 5589/5596 [12:55<00:02,  3.23it/s]
100%|█████████▉| 5590/5596 [12:55<00:01,  3.31it/s]
100%|█████████▉| 5591/5596 [12:55<00:01,  3.24it/s]
100%|█████████▉| 5592/5596 [12:56<00:01,  3.31it/s]
100%|█████████▉| 5593/5596 [12:56<00:00,  3.30it/s]
100%|█████████▉| 5594/5596 [12:56<00:00,  3.25it/s]
100%|█████████▉| 5595/5596 [12:57<00:00,  3.34it/s]
100%|██████████| 5596/5596 [12:57<00:00,  3.29it/s]
100%|██████████| 5596/5596 [13:00<00:00,  7.17it/s]
Running MOTOR fine-tuning for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.finetune_motor       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --cohort_label "in_hospital_mortality"       --main_split_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/main_split.csv"
Using the user defined label at: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
Saving features and labels to parquet
Total labels: 663244
Total train features labels: 596966
Total test features labels: 66278
in_hospital_mortality 0.9612924598447035
Running meds-evaluation for in_hospital_mortality...
Executing command: meds-evaluation-cli predictions_path="/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/test_predictions"       output_dir="/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/"
2025-08-20 01:40:05.540 | INFO     | meds_evaluation.__main__:main:23 - Starting evaluation with config:
predictions_path: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/test_predictions
output_dir: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/
samples_per_subject: 4
resampling_seed: 0

2025-08-20 01:40:05.540 | INFO     | meds_evaluation.__main__:main:26 - Loading model predictions dataframe '/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/test_predictions'
2025-08-20 01:40:05.608 | INFO     | meds_evaluation.__main__:main:34 - Running evaluation...
2025-08-20 01:40:05.806 | INFO     | meds_evaluation.__main__:main:43 - Completed in 0:00:00.266677. Results saved to '/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/results.json'.
2025-08-20 01:40:05.806 | INFO     | meds_evaluation.__main__:main:48 - Running evaluation...
2025-08-20 01:40:09.293 | INFO     | meds_evaluation.__main__:main:57 - Completed in 0:00:03.754003. Results saved to '/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/results/in_hospital_mortality/motor/results_boot.json'.
Completed processing of task: in_hospital_mortality
----------------------------------------
[2/3] Processing task: long_los
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/long_los/
Running MOTOR feature generation for long_los...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/long_los/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: long_los
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/long_los.parquet
labels:    subject_id     prediction_time  boolean_value
0    10000032 2180-07-25 12:35:00          False
1    10000084 2160-11-23 01:56:00          False
2    10000117 2183-09-20 18:10:00          False
3    10000560 2189-10-17 10:30:00          False
4    10000690 2150-07-05 02:46:00          False
typed_labels length: 653482
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5506

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:49, 109.34s/ examples]
Generating train split: 2 examples [01:51, 46.27s/ examples] 
Generating train split: 3 examples [01:52, 25.77s/ examples]
Generating train split: 4 examples [01:54, 16.44s/ examples]
Generating train split: 5 examples [01:56, 11.20s/ examples]
Generating train split: 6 examples [02:00,  8.60s/ examples]
Generating train split: 8 examples [02:01,  4.74s/ examples]
Generating train split: 9 examples [02:03,  3.86s/ examples]
Generating train split: 10 examples [02:05,  3.43s/ examples]
Generating train split: 11 examples [02:08,  3.23s/ examples]
Generating train split: 12 examples [02:09,  2.64s/ examples]
Generating train split: 13 examples [02:11,  2.42s/ examples]
Generating train split: 14 examples [02:12,  2.17s/ examples]
Generating train split: 15 examples [02:17,  2.78s/ examples]
Generating train split: 17 examples [02:18,  1.84s/ examples]
Generating train split: 18 examples [02:20,  1.91s/ examples]
Generating train split: 19 examples [02:22,  1.84s/ examples]
Generating train split: 20 examples [02:24,  1.81s/ examples]
Generating train split: 21 examples [02:25,  1.69s/ examples]
Generating train split: 22 examples [02:27,  1.84s/ examples]
Generating train split: 23 examples [02:29,  1.89s/ examples]
Generating train split: 24 examples [02:31,  1.94s/ examples]
Generating train split: 25 examples [02:34,  2.29s/ examples]
Generating train split: 26 examples [02:36,  2.18s/ examples]
Generating train split: 27 examples [02:41,  2.82s/ examples]
Generating train split: 29 examples [02:41,  1.66s/ examples]
Generating train split: 30 examples [02:43,  1.74s/ examples]
Generating train split: 31 examples [02:50,  3.08s/ examples]
Generating train split: 32 examples [02:53,  2.96s/ examples]
Generating train split: 33 examples [02:55,  2.70s/ examples]
Generating train split: 34 examples [02:56,  2.26s/ examples]
Generating train split: 35 examples [02:59,  2.62s/ examples]
Generating train split: 36 examples [03:01,  2.25s/ examples]
Generating train split: 37 examples [03:03,  2.09s/ examples]
Generating train split: 38 examples [03:04,  2.01s/ examples]
Generating train split: 39 examples [03:06,  1.80s/ examples]
Generating train split: 40 examples [03:08,  2.06s/ examples]
Generating train split: 41 examples [03:11,  2.32s/ examples]
Generating train split: 42 examples [03:13,  2.02s/ examples]
Generating train split: 43 examples [03:14,  1.91s/ examples]
Generating train split: 44 examples [03:16,  1.79s/ examples]
Generating train split: 45 examples [03:17,  1.66s/ examples]
Generating train split: 46 examples [03:18,  1.52s/ examples]
Generating train split: 47 examples [03:20,  1.56s/ examples]
