Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: true
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl" --linear_interpolation
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214
use_linear_interpolation: True
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:48, 108.52s/ examples]
Generating train split: 2 examples [01:50, 45.86s/ examples] 
Generating train split: 3 examples [01:51, 25.38s/ examples]
Generating train split: 4 examples [01:53, 16.21s/ examples]
Generating train split: 5 examples [01:57, 11.59s/ examples]
Generating train split: 6 examples [01:57,  7.72s/ examples]
Generating train split: 7 examples [01:59,  5.82s/ examples]
Generating train split: 8 examples [02:00,  4.51s/ examples]
Generating train split: 9 examples [02:02,  3.54s/ examples]
Generating train split: 10 examples [02:04,  3.12s/ examples]
Generating train split: 11 examples [02:07,  2.96s/ examples]
Generating train split: 12 examples [02:08,  2.39s/ examples]
Generating train split: 13 examples [02:10,  2.25s/ examples]
Generating train split: 14 examples [02:14,  2.78s/ examples]
Generating train split: 16 examples [02:15,  1.81s/ examples]
Generating train split: 17 examples [02:17,  1.83s/ examples]
Generating train split: 18 examples [02:19,  1.90s/ examples]
Generating train split: 19 examples [02:21,  1.82s/ examples]
Generating train split: 20 examples [02:22,  1.78s/ examples]
Generating train split: 21 examples [02:24,  1.68s/ examples]
Generating train split: 22 examples [02:26,  1.83s/ examples]
Generating train split: 23 examples [02:28,  1.88s/ examples]
Generating train split: 24 examples [02:30,  1.95s/ examples]
Generating train split: 25 examples [02:33,  2.29s/ examples]
Generating train split: 26 examples [02:38,  3.20s/ examples]
Generating train split: 29 examples [02:40,  1.64s/ examples]
Generating train split: 30 examples [02:41,  1.60s/ examples]
Generating train split: 31 examples [02:49,  2.93s/ examples]
Generating train split: 32 examples [02:50,  2.70s/ examples]
Generating train split: 33 examples [02:53,  2.70s/ examples]
Generating train split: 34 examples [02:54,  2.28s/ examples]
Generating train split: 35 examples [02:58,  2.55s/ examples]
Generating train split: 36 examples [02:59,  2.19s/ examples]
Generating train split: 37 examples [03:01,  2.14s/ examples]
Generating train split: 38 examples [03:03,  2.06s/ examples]
Generating train split: 39 examples [03:04,  1.84s/ examples]
Generating train split: 40 examples [03:06,  1.99s/ examples]
Generating train split: 41 examples [03:09,  2.02s/ examples]
Generating train split: 42 examples [03:11,  2.09s/ examples]
Generating train split: 43 examples [03:12,  1.84s/ examples]
Generating train split: 44 examples [03:14,  1.81s/ examples]
Generating train split: 45 examples [03:15,  1.70s/ examples]
Generating train split: 46 examples [03:16,  1.57s/ examples]
Generating train split: 47 examples [03:18,  1.58s/ examples]
Generating train split: 48 examples [03:20,  1.58s/ examples]
Generating train split: 50 examples [03:21,  1.19s/ examples]
Generating train split: 51 examples [03:21,  1.08 examples/s]
Generating train split: 52 examples [03:23,  1.15s/ examples]
Generating train split: 53 examples [03:24,  1.14s/ examples]
Generating train split: 54 examples [03:26,  1.47s/ examples]
Generating train split: 55 examples [03:27,  1.18s/ examples]
Generating train split: 56 examples [03:30,  1.76s/ examples]
Generating train split: 58 examples [03:31,  1.08s/ examples]
Generating train split: 59 examples [03:31,  1.11 examples/s]
Generating train split: 60 examples [03:33,  1.13s/ examples]
Generating train split: 61 examples [03:33,  1.05 examples/s]
Generating train split: 62 examples [03:34,  1.04s/ examples]
Generating train split: 63 examples [03:36,  1.09s/ examples]
Generating train split: 64 examples [03:36,  1.03 examples/s]
Generating train split: 65 examples [03:37,  1.06 examples/s]
Generating train split: 66 examples [03:38,  1.04 examples/s]
Generating train split: 67 examples [03:39,  1.02 examples/s]
Generating train split: 68 examples [03:40,  1.03 examples/s]
Generating train split: 69 examples [03:41,  1.13 examples/s]
Generating train split: 70 examples [03:42,  1.12 examples/s]
Generating train split: 71 examples [03:43,  1.13 examples/s]
Generating train split: 72 examples [03:46,  1.69s/ examples]
Generating train split: 75 examples [03:47,  1.06 examples/s]
Generating train split: 76 examples [03:48,  1.27 examples/s]
Generating train split: 77 examples [03:49,  1.04s/ examples]
Generating train split: 79 examples [03:52,  1.14s/ examples]
Generating train split: 80 examples [03:52,  1.03 examples/s]
Generating train split: 81 examples [03:53,  1.09 examples/s]
Generating train split: 82 examples [03:54,  1.06 examples/s]
Generating train split: 83 examples [03:54,  1.30 examples/s]
Generating train split: 84 examples [03:56,  1.12 examples/s]
Generating train split: 85 examples [03:56,  1.19 examples/s]
Generating train split: 86 examples [03:57,  1.14 examples/s]
Generating train split: 87 examples [03:58,  1.07 examples/s]
Generating train split: 88 examples [04:00,  1.04s/ examples]
Generating train split: 89 examples [04:01,  1.14s/ examples]
Generating train split: 90 examples [04:04,  1.59s/ examples]
Generating train split: 91 examples [04:04,  1.27s/ examples]
Generating train split: 92 examples [04:08,  2.01s/ examples]
Generating train split: 95 examples [04:08,  1.09 examples/s]
Generating train split: 96 examples [04:10,  1.02s/ examples]
Generating train split: 97 examples [04:10,  1.16 examples/s]
Generating train split: 98 examples [04:12,  1.08s/ examples]
Generating train split: 99 examples [04:12,  1.20 examples/s]
Generating train split: 100 examples [04:13,  1.03 examples/s]
Generating train split: 101 examples [04:13,  1.29 examples/s]
Generating train split: 102 examples [04:16,  1.21s/ examples]
Generating train split: 103 examples [04:16,  1.09 examples/s]
Generating train split: 104 examples [04:18,  1.21s/ examples]
Generating train split: 105 examples [04:20,  1.34s/ examples]
Generating train split: 106 examples [04:21,  1.43s/ examples]
Generating train split: 107 examples [04:22,  1.35s/ examples]
Generating train split: 108 examples [04:23,  1.28s/ examples]
Generating train split: 109 examples [04:25,  1.36s/ examples]
Generating train split: 110 examples [04:25,  1.07s/ examples]
Generating train split: 111 examples [04:27,  1.23s/ examples]
Generating train split: 112 examples [04:27,  1.10 examples/s]
Generating train split: 113 examples [04:29,  1.09s/ examples]
Generating train split: 114 examples [04:30,  1.22s/ examples]
Generating train split: 115 examples [04:30,  1.06 examples/s]
Generating train split: 116 examples [04:32,  1.04s/ examples]
Generating train split: 117 examples [04:32,  1.28 examples/s]
Generating train split: 118 examples [04:33,  1.01s/ examples]
Generating train split: 119 examples [04:34,  1.29 examples/s]
Generating train split: 120 examples [04:35,  1.02 examples/s]
Generating train split: 121 examples [04:35,  1.28 examples/s]
Generating train split: 122 examples [04:37,  1.06 examples/s]
Generating train split: 123 examples [04:38,  1.09 examples/s]
Generating train split: 124 examples [04:38,  1.22 examples/s]
Generating train split: 125 examples [04:40,  1.05s/ examples]
Generating train split: 126 examples [04:40,  1.28 examples/s]
Generating train split: 127 examples [04:42,  1.05s/ examples]
Generating train split: 128 examples [04:42,  1.22 examples/s]
Generating train split: 129 examples [04:43,  1.01 examples/s]
Generating train split: 130 examples [04:44,  1.04s/ examples]
Generating train split: 131 examples [04:46,  1.17s/ examples]
Generating train split: 132 examples [04:46,  1.16 examples/s]
Generating train split: 133 examples [04:47,  1.02s/ examples]
Generating train split: 134 examples [04:48,  1.18 examples/s]
Generating train split: 135 examples [04:49,  1.02s/ examples]
Generating train split: 136 examples [04:50,  1.26 examples/s]
Generating train split: 137 examples [04:51,  1.11 examples/s]
Generating train split: 138 examples [04:52,  1.01 examples/s]
Generating train split: 139 examples [04:52,  1.26 examples/s]
Generating train split: 140 examples [04:53,  1.23 examples/s]
Generating train split: 142 examples [04:54,  1.85 examples/s]
Generating train split: 143 examples [04:54,  1.59 examples/s]
Generating train split: 144 examples [04:55,  1.47 examples/s]
Generating train split: 145 examples [04:55,  1.89 examples/s]
Generating train split: 146 examples [04:56,  2.08 examples/s]
Generating train split: 147 examples [04:57,  1.38 examples/s]
Generating train split: 149 examples [04:58,  1.46 examples/s]
Generating train split: 150 examples [05:02,  1.32s/ examples]
Generating train split: 157 examples [05:03,  2.04 examples/s]
Generating train split: 158 examples [05:03,  2.04 examples/s]
Generating train split: 159 examples [05:04,  1.71 examples/s]
Generating train split: 160 examples [05:05,  1.83 examples/s]
Generating train split: 161 examples [05:05,  1.74 examples/s]
Generating train split: 162 examples [05:06,  1.55 examples/s]
Generating train split: 163 examples [05:07,  1.71 examples/s]
Generating train split: 164 examples [05:07,  2.03 examples/s]
Generating train split: 165 examples [05:09,  1.21 examples/s]
Generating train split: 166 examples [05:09,  1.39 examples/s]
Generating train split: 167 examples [05:09,  1.74 examples/s]
Generating train split: 168 examples [05:10,  1.60 examples/s]
Generating train split: 169 examples [05:10,  1.82 examples/s]
Generating train split: 170 examples [05:11,  1.70 examples/s]
Generating train split: 171 examples [05:12,  1.24 examples/s]
Generating train split: 172 examples [05:13,  1.34 examples/s]
Generating train split: 173 examples [05:17,  1.60s/ examples]
Generating train split: 175 examples [05:17,  1.04s/ examples]
Generating train split: 177 examples [05:19,  1.09 examples/s]
Generating train split: 178 examples [05:19,  1.26 examples/s]
Generating train split: 179 examples [05:19,  1.56 examples/s]
Generating train split: 180 examples [05:20,  1.35 examples/s]
Generating train split: 181 examples [05:21,  1.63 examples/s]
Generating train split: 182 examples [05:21,  2.09 examples/s]
Generating train split: 183 examples [05:22,  1.25 examples/s]
Generating train split: 185 examples [05:23,  1.82 examples/s]
Generating train split: 186 examples [05:24,  1.44 examples/s]
Generating train split: 187 examples [05:25,  1.33 examples/s]
Generating train split: 188 examples [05:26,  1.37 examples/s]
Generating train split: 190 examples [05:27,  1.47 examples/s]
Generating train split: 191 examples [05:31,  1.54s/ examples]
Generating train split: 198 examples [05:31,  2.10 examples/s]
Generating train split: 200 examples [05:33,  1.97 examples/s]
Generating train split: 201 examples [05:33,  1.92 examples/s]
Generating train split: 202 examples [05:34,  1.77 examples/s]
Generating train split: 203 examples [05:34,  1.98 examples/s]
Generating train split: 204 examples [05:35,  2.09 examples/s]
Generating train split: 205 examples [05:36,  1.63 examples/s]
Generating train split: 207 examples [05:36,  2.54 examples/s]
Generating train split: 208 examples [05:37,  1.60 examples/s]
Generating train split: 209 examples [05:38,  1.31 examples/s]
Generating train split: 210 examples [05:39,  1.42 examples/s]
Generating train split: 211 examples [05:41,  1.05s/ examples]
Generating train split: 212 examples [05:41,  1.11 examples/s]
Generating train split: 213 examples [05:43,  1.05 examples/s]
Generating train split: 214 examples [05:43,  1.37 examples/s]
Generating train split: 215 examples [05:43,  1.81 examples/s]
Generating train split: 216 examples [05:45,  1.02s/ examples]
Generating train split: 217 examples [05:45,  1.31 examples/s]
Generating train split: 218 examples [05:46,  1.53 examples/s]
Generating train split: 219 examples [05:47,  1.13 examples/s]
Generating train split: 220 examples [05:47,  1.52 examples/s]
Generating train split: 221 examples [05:47,  1.72 examples/s]
Generating train split: 222 examples [05:49,  1.31 examples/s]
Generating train split: 223 examples [05:50,  1.04 examples/s]
Generating train split: 225 examples [05:52,  1.19 examples/s]
Generating train split: 226 examples [05:53,  1.04s/ examples]
Generating train split: 227 examples [05:54,  1.09 examples/s]
Generating train split: 228 examples [05:54,  1.21 examples/s]
Generating train split: 229 examples [05:55,  1.41 examples/s]
Generating train split: 230 examples [05:56,  1.35 examples/s]
Generating train split: 231 examples [05:56,  1.29 examples/s]
Generating train split: 233 examples [05:57,  1.87 examples/s]
Generating train split: 234 examples [06:02,  1.72s/ examples]
Generating train split: 240 examples [06:03,  1.57 examples/s]
Generating train split: 241 examples [06:03,  1.66 examples/s]
Generating train split: 242 examples [06:04,  1.50 examples/s]
Generating train split: 243 examples [06:05,  1.63 examples/s]
Generating train split: 244 examples [06:05,  1.66 examples/s]
Generating train split: 245 examples [06:06,  1.69 examples/s]
Generating train split: 247 examples [06:07,  1.55 examples/s]
Generating train split: 249 examples [06:08,  2.10 examples/s]
Generating train split: 250 examples [06:10,  1.32 examples/s]
Generating train split: 253 examples [06:11,  1.67 examples/s]
Generating train split: 254 examples [06:11,  1.66 examples/s]
Generating train split: 255 examples [06:12,  1.80 examples/s]
Generating train split: 256 examples [06:13,  1.50 examples/s]
Generating train split: 257 examples [06:14,  1.40 examples/s]
Generating train split: 258 examples [06:14,  1.75 examples/s]
Generating train split: 259 examples [06:15,  1.62 examples/s]
Generating train split: 260 examples [06:16,  1.41 examples/s]
Generating train split: 261 examples [06:17,  1.09 examples/s]
Generating train split: 262 examples [06:17,  1.41 examples/s]
Generating train split: 263 examples [06:18,  1.16 examples/s]
Generating train split: 264 examples [06:19,  1.33 examples/s]
Generating train split: 265 examples [06:19,  1.48 examples/s]
Generating train split: 266 examples [06:20,  1.36 examples/s]
Generating train split: 267 examples [06:21,  1.58 examples/s]
Generating train split: 268 examples [06:21,  1.83 examples/s]
Generating train split: 269 examples [06:22,  1.32 examples/s]
Generating train split: 270 examples [06:22,  1.71 examples/s]
Generating train split: 271 examples [06:24,  1.30 examples/s]
Generating train split: 273 examples [06:24,  1.64 examples/s]
Generating train split: 274 examples [06:25,  1.85 examples/s]
Generating train split: 276 examples [06:27,  1.44 examples/s]
Generating train split: 278 examples [06:27,  1.91 examples/s]
Generating train split: 279 examples [06:28,  1.64 examples/s]
Generating train split: 280 examples [06:28,  2.03 examples/s]
Generating train split: 281 examples [06:29,  1.56 examples/s]
Generating train split: 282 examples [06:29,  1.87 examples/s]
Generating train split: 283 examples [06:31,  1.43 examples/s]
Generating train split: 284 examples [06:31,  1.66 examples/s]
Generating train split: 285 examples [06:31,  1.83 examples/s]
Generating train split: 286 examples [06:33,  1.31 examples/s]
Generating train split: 287 examples [06:33,  1.54 examples/s]
Generating train split: 288 examples [06:34,  1.44 examples/s]
Generating train split: 289 examples [06:34,  1.60 examples/s]
Generating train split: 290 examples [06:35,  1.53 examples/s]
Generating train split: 291 examples [06:36,  1.34 examples/s]
Generating train split: 292 examples [06:36,  1.74 examples/s]
Generating train split: 293 examples [06:36,  2.01 examples/s]
Generating train split: 294 examples [06:37,  2.53 examples/s]
Generating train split: 295 examples [06:38,  1.51 examples/s]
Generating train split: 297 examples [06:38,  2.20 examples/s]
Generating train split: 298 examples [06:39,  2.37 examples/s]
Generating train split: 299 examples [06:39,  2.23 examples/s]
Generating train split: 300 examples [06:39,  2.52 examples/s]
Generating train split: 301 examples [06:40,  2.70 examples/s]
Generating train split: 302 examples [06:40,  2.08 examples/s]
Generating train split: 303 examples [06:41,  2.17 examples/s]
Generating train split: 304 examples [06:41,  2.38 examples/s]
Generating train split: 305 examples [06:41,  2.71 examples/s]
Generating train split: 306 examples [06:42,  2.28 examples/s]
Generating train split: 307 examples [06:42,  2.74 examples/s]
Generating train split: 308 examples [06:43,  2.81 examples/s]
Generating train split: 309 examples [06:43,  3.51 examples/s]
Generating train split: 310 examples [06:44,  2.26 examples/s]
Generating train split: 311 examples [06:44,  1.81 examples/s]
Generating train split: 312 examples [06:45,  2.20 examples/s]
Generating train split: 313 examples [06:45,  1.87 examples/s]
Generating train split: 314 examples [06:46,  1.98 examples/s]
Generating train split: 316 examples [06:47,  2.13 examples/s]
Generating train split: 317 examples [06:51,  1.34s/ examples]
Generating train split: 324 examples [06:51,  2.51 examples/s]
Generating train split: 326 examples [06:51,  2.56 examples/s]
Generating train split: 328 examples [06:53,  2.18 examples/s]
Generating train split: 330 examples [06:53,  2.35 examples/s]
Generating train split: 331 examples [06:55,  1.75 examples/s]
Generating train split: 332 examples [06:55,  1.97 examples/s]
Generating train split: 334 examples [06:56,  1.75 examples/s]
Generating train split: 335 examples [06:57,  1.96 examples/s]
Generating train split: 336 examples [06:57,  2.17 examples/s]
Generating train split: 337 examples [06:58,  1.52 examples/s]
Generating train split: 338 examples [06:59,  1.57 examples/s]
Generating train split: 339 examples [06:59,  2.02 examples/s]
Generating train split: 340 examples [06:59,  1.99 examples/s]
Generating train split: 341 examples [07:00,  1.83 examples/s]
Generating train split: 342 examples [07:00,  2.18 examples/s]
Generating train split: 343 examples [07:01,  2.33 examples/s]
Generating train split: 344 examples [07:01,  1.95 examples/s]
Generating train split: 345 examples [07:02,  1.73 examples/s]
Generating train split: 346 examples [07:03,  1.83 examples/s]
Generating train split: 348 examples [07:03,  2.79 examples/s]
Generating train split: 349 examples [07:03,  2.47 examples/s]
Generating train split: 350 examples [07:04,  2.16 examples/s]
Generating train split: 351 examples [07:04,  2.51 examples/s]
Generating train split: 352 examples [07:05,  2.69 examples/s]
Generating train split: 353 examples [07:05,  2.51 examples/s]
Generating train split: 354 examples [07:09,  1.30s/ examples]
Generating train split: 361 examples [07:09,  2.47 examples/s]
Generating train split: 362 examples [07:10,  2.32 examples/s]
Generating train split: 363 examples [07:11,  1.98 examples/s]
Generating train split: 364 examples [07:11,  1.87 examples/s]
Generating train split: 365 examples [07:12,  2.20 examples/s]
Generating train split: 366 examples [07:13,  1.45 examples/s]
Generating train split: 367 examples [07:14,  1.44 examples/s]
Generating train split: 368 examples [07:14,  1.82 examples/s]
Generating train split: 369 examples [07:14,  2.20 examples/s]
Generating train split: 370 examples [07:15,  1.57 examples/s]
Generating train split: 372 examples [07:15,  2.37 examples/s]
Generating train split: 373 examples [07:16,  2.64 examples/s]
Generating train split: 374 examples [07:17,  1.91 examples/s]
Generating train split: 375 examples [07:17,  2.29 examples/s]
Generating train split: 376 examples [07:17,  2.20 examples/s]
Generating train split: 377 examples [07:18,  1.68 examples/s]
Generating train split: 379 examples [07:18,  2.81 examples/s]
Generating train split: 380 examples [07:20,  1.83 examples/s]
Generating train split: 381 examples [07:21,  1.54 examples/s]
Generating train split: 384 examples [07:22,  2.06 examples/s]
Generating train split: 385 examples [07:22,  1.86 examples/s]
Generating train split: 386 examples [07:22,  2.17 examples/s]
Generating train split: 388 examples [07:24,  1.86 examples/s]
Generating train split: 389 examples [07:25,  1.65 examples/s]
Generating train split: 390 examples [07:25,  1.91 examples/s]
Generating train split: 391 examples [07:26,  1.43 examples/s]
Generating train split: 393 examples [07:26,  2.14 examples/s]
Generating train split: 394 examples [07:27,  1.80 examples/s]
Generating train split: 395 examples [07:28,  2.02 examples/s]
Generating train split: 396 examples [07:28,  1.79 examples/s]
Generating train split: 397 examples [07:29,  2.09 examples/s]
Generating train split: 398 examples [07:29,  1.93 examples/s]
Generating train split: 399 examples [07:31,  1.35 examples/s]
Generating train split: 400 examples [07:31,  1.80 examples/s]
Generating train split: 401 examples [07:31,  2.33 examples/s]
Generating train split: 402 examples [07:32,  1.54 examples/s]
Generating train split: 403 examples [07:32,  2.02 examples/s]
Generating train split: 405 examples [07:33,  1.95 examples/s]
Generating train split: 406 examples [07:34,  1.71 examples/s]
Generating train split: 408 examples [07:35,  1.78 examples/s]
Generating train split: 409 examples [07:35,  2.17 examples/s]
Generating train split: 410 examples [07:36,  1.89 examples/s]
Generating train split: 411 examples [07:40,  1.55s/ examples]
Generating train split: 419 examples [07:40,  2.50 examples/s]
Generating train split: 422 examples [07:43,  1.93 examples/s]
Generating train split: 426 examples [07:44,  2.52 examples/s]
Generating train split: 428 examples [07:44,  2.79 examples/s]
Generating train split: 430 examples [07:46,  2.15 examples/s]
Generating train split: 431 examples [07:46,  2.16 examples/s]
Generating train split: 432 examples [07:46,  2.40 examples/s]
Generating train split: 433 examples [07:47,  2.12 examples/s]
Generating train split: 434 examples [07:47,  2.23 examples/s]
Generating train split: 435 examples [07:49,  1.53 examples/s]
Generating train split: 437 examples [07:50,  1.57 examples/s]
Generating train split: 438 examples [07:50,  1.88 examples/s]
Generating train split: 439 examples [07:50,  2.07 examples/s]
Generating train split: 440 examples [07:52,  1.12 examples/s]
Generating train split: 442 examples [07:53,  1.68 examples/s]
Generating train split: 443 examples [07:54,  1.51 examples/s]
Generating train split: 444 examples [07:54,  1.51 examples/s]
Generating train split: 446 examples [07:55,  2.28 examples/s]
Generating train split: 447 examples [07:55,  1.91 examples/s]
Generating train split: 448 examples [07:56,  1.56 examples/s]
Generating train split: 450 examples [07:57,  2.32 examples/s]
Generating train split: 451 examples [07:58,  1.68 examples/s]
Generating train split: 452 examples [07:58,  1.73 examples/s]
Generating train split: 453 examples [07:59,  2.13 examples/s]
Generating train split: 454 examples [07:59,  2.32 examples/s]
Generating train split: 455 examples [08:00,  1.52 examples/s]
Generating train split: 456 examples [08:00,  1.91 examples/s]
Generating train split: 457 examples [08:00,  2.47 examples/s]
Generating train split: 458 examples [08:01,  2.54 examples/s]
Generating train split: 459 examples [08:02,  1.75 examples/s]
Generating train split: 460 examples [08:02,  2.20 examples/s]
Generating train split: 461 examples [08:02,  2.21 examples/s]
Generating train split: 462 examples [08:03,  1.62 examples/s]
Generating train split: 463 examples [08:04,  1.71 examples/s]
Generating train split: 465 examples [08:04,  2.79 examples/s]
Generating train split: 466 examples [08:05,  1.82 examples/s]
Generating train split: 468 examples [08:06,  2.33 examples/s]
Generating train split: 469 examples [08:07,  1.77 examples/s]
Generating train split: 470 examples [08:07,  2.13 examples/s]
Generating train split: 471 examples [08:07,  2.44 examples/s]
Generating train split: 473 examples [08:08,  2.03 examples/s]
Generating train split: 474 examples [08:09,  2.44 examples/s]
Generating train split: 476 examples [08:09,  3.07 examples/s]
Generating train split: 477 examples [08:10,  2.34 examples/s]
Generating train split: 479 examples [08:10,  3.53 examples/s]
Generating train split: 480 examples [08:11,  2.25 examples/s]
Generating train split: 481 examples [08:12,  1.73 examples/s]
Generating train split: 483 examples [08:12,  2.73 examples/s]
Generating train split: 484 examples [08:13,  1.71 examples/s]
Generating train split: 485 examples [08:13,  2.14 examples/s]
Generating train split: 487 examples [08:14,  2.53 examples/s]
Generating train split: 488 examples [08:15,  1.82 examples/s]
Generating train split: 489 examples [08:16,  1.87 examples/s]
Generating train split: 490 examples [08:16,  2.34 examples/s]
Generating train split: 491 examples [08:16,  2.12 examples/s]
Generating train split: 492 examples [08:17,  2.22 examples/s]
Generating train split: 493 examples [08:17,  2.70 examples/s]
Generating train split: 495 examples [08:18,  2.27 examples/s]
Generating train split: 496 examples [08:18,  2.38 examples/s]
Generating train split: 498 examples [08:19,  3.24 examples/s]
Generating train split: 499 examples [08:19,  2.30 examples/s]
Generating train split: 500 examples [08:20,  2.49 examples/s]
Generating train split: 501 examples [08:21,  1.85 examples/s]
Generating train split: 502 examples [08:21,  2.05 examples/s]
Generating train split: 504 examples [08:21,  3.36 examples/s]
Generating train split: 505 examples [08:22,  2.46 examples/s]
Generating train split: 506 examples [08:22,  2.91 examples/s]
Generating train split: 507 examples [08:23,  2.04 examples/s]
Generating train split: 509 examples [08:27,  1.10s/ examples]
Generating train split: 517 examples [08:27,  3.07 examples/s]
Generating train split: 520 examples [08:28,  2.75 examples/s]
Generating train split: 522 examples [08:28,  3.33 examples/s]
Generating train split: 524 examples [08:30,  2.46 examples/s]
Generating train split: 526 examples [08:31,  2.51 examples/s]
Generating train split: 527 examples [08:31,  2.43 examples/s]
Generating train split: 528 examples [08:31,  2.67 examples/s]
Generating train split: 529 examples [08:32,  2.52 examples/s]
Generating train split: 530 examples [08:32,  2.80 examples/s]
Generating train split: 531 examples [08:32,  2.64 examples/s]
Generating train split: 532 examples [08:33,  2.52 examples/s]
Generating train split: 533 examples [08:33,  2.43 examples/s]
Generating train split: 534 examples [08:33,  3.02 examples/s]
Generating train split: 535 examples [08:34,  2.14 examples/s]
Generating train split: 536 examples [08:35,  2.14 examples/s]
Generating train split: 538 examples [08:35,  3.42 examples/s]
Generating train split: 539 examples [08:35,  3.28 examples/s]
Generating train split: 540 examples [08:36,  2.35 examples/s]
Generating train split: 541 examples [08:36,  2.32 examples/s]
Generating train split: 542 examples [08:37,  2.74 examples/s]
Generating train split: 543 examples [08:37,  2.70 examples/s]
Generating train split: 545 examples [08:37,  4.20 examples/s]
Generating train split: 546 examples [08:38,  2.22 examples/s]
Generating train split: 548 examples [08:38,  3.33 examples/s]
Generating train split: 549 examples [08:39,  2.93 examples/s]
Generating train split: 551 examples [08:40,  2.84 examples/s]
Generating train split: 552 examples [08:40,  2.23 examples/s]
Generating train split: 553 examples [08:41,  2.72 examples/s]
Generating train split: 554 examples [08:41,  3.11 examples/s]
Generating train split: 555 examples [08:41,  3.66 examples/s]
Generating train split: 556 examples [08:42,  1.97 examples/s]
Generating train split: 557 examples [08:42,  2.20 examples/s]
Generating train split: 559 examples [08:43,  2.31 examples/s]
Generating train split: 560 examples [08:43,  2.55 examples/s]
Generating train split: 562 examples [08:44,  3.86 examples/s]
Generating train split: 563 examples [08:44,  3.19 examples/s]
Generating train split: 564 examples [08:45,  2.43 examples/s]
Generating train split: 565 examples [08:45,  2.36 examples/s]
Generating train split: 567 examples [08:46,  3.07 examples/s]
Generating train split: 569 examples [08:47,  2.00 examples/s]
Generating train split: 570 examples [08:47,  2.37 examples/s]
Generating train split: 571 examples [08:51,  1.15s/ examples]
Generating train split: 577 examples [08:52,  2.10 examples/s]
Generating train split: 579 examples [08:52,  2.65 examples/s]
Generating train split: 581 examples [08:53,  2.40 examples/s]
Generating train split: 582 examples [08:53,  2.48 examples/s]
Generating train split: 583 examples [08:54,  2.56 examples/s]
Generating train split: 585 examples [08:55,  2.10 examples/s]
Generating train split: 586 examples [08:55,  2.26 examples/s]
Generating train split: 587 examples [08:55,  2.44 examples/s]
Generating train split: 588 examples [08:56,  2.52 examples/s]
Generating train split: 589 examples [08:56,  2.51 examples/s]
Generating train split: 590 examples [08:57,  2.29 examples/s]
Generating train split: 591 examples [08:58,  1.81 examples/s]
Generating train split: 592 examples [08:59,  1.39 examples/s]
Generating train split: 595 examples [08:59,  2.47 examples/s]
Generating train split: 596 examples [09:00,  2.48 examples/s]
Generating train split: 598 examples [09:00,  3.07 examples/s]
Generating train split: 599 examples [09:01,  2.13 examples/s]
Generating train split: 602 examples [09:01,  3.45 examples/s]
Generating train split: 603 examples [09:02,  3.43 examples/s]
Generating train split: 604 examples [09:02,  2.76 examples/s]
Generating train split: 605 examples [09:03,  2.00 examples/s]
